"region","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Российская Федерация","140983","168311","180324","184568","201850","203330","191650","191372","193830","204546","218018","232388","240054","254927","262645","242931","256582","269541","278632"
"Центральный федеральный округ","46683","58929","64263","60169","67980","68945","63078","62796","60829","65591","69588","72648","77966","76405","76099","69612","73778","78580","79140"
"Белгородская область","550","689","963","1207","981","1215","1030","1614","1421","1837","1970","2335","2408","2444","2536","3401","3349","3501","3382"
"Брянская область","690","602","589","803","912","1021","1066","1221","1225","1281","1456","1512","1603","2036","2064","1787","1779","1800","1861"
"Владимирская область","1653","1863","2554","2837","3376","2972","3239","3211","3310","3446","3892","5283","6728","6810","7640","6437","6604","6774","4503"
"Воронежская область","1805","1844","1449","1641","1759","2293","1755","1666","1897","1974","2160","2275","2538","2678","2795","2935","3072","3216","3252"
"Ивановская область","432","497","582","606","711","512","486","624","744","856","935","720","933","1020","1161","1203","900","1029","1319"
"Калужская область","2130","4451","3785","3699","4320","4858","2316","2094","2057","2130","2446","2387","3176","4473","4639","3453","3514","3722","3703"
"Костромская область","1027","758","845","915","1095","1623","1069","1302","1541","1634","1608","1666","1668","1678","1560","1491","1760","1668","1844"
"Курская область","1341","1546","1752","1525","1558","1525","1588","1571","1314","1323","1293","1291","1291","1487","1454","1790","1794","1857","1934"
"Липецкая область","646","978","2051","2188","1751","2212","2265","2511","3653","3174","3221","3401","3422","2645","2921","2998","3105","3173","3195"
"Московская область","12771","16213","14399","9894","10376","11686","15159","14310","14458","17174","16467","16532","16819","18980","18419","15638","16190","17461","18528"
"Орловская область","1013","988","1070","1131","1265","1377","1471","1424","1479","1559","1460","1647","1498","1554","1574","1337","1378","1436","1496"
"Рязанская область","390","500","547","627","505","528","1076","1032","1362","1311","1411","1445","1603","1728","1923","1747","1881","1969","2123"
"Смоленская область","1262","510","661","1001","1079","1076","1171","1302","1252","1278","1412","1672","1750","1841","1863","2000","2256","2273","2210"
"Тамбовская область","1336","1751","2249","2559","2658","2086","2248","2005","1966","2069","2023","1981","1933","2008","2060","1882","2010","1987","1837"
"Тверская область","1501","1963","2078","2240","2422","2488","2394","2746","3356","3761","3952","4193","4206","4604","4170","3157","3158","2956","3151"
"Тульская область","5678","6623","7759","9172","9767","8185","4898","3540","2123","2250","2229","2546","2867","3014","4539","4099","4440","4998","3886"
"Ярославская область","1401","1647","2690","2856","3285","3267","2642","2675","2841","2889","2815","2962","2874","2851","3132","3235","3511","3629","3819"
"г. Москва","11057","15506","18240","15268","20160","20021","17205","17948","14830","15645","18838","18800","20649","14554","11649","11022","13077","15131","17097"
"Северо-Западный федеральный округ","8031","10901","11671","13497","14518","16622","17894","17473","18313","19478","20081","21653","22204","24093","25365","24693","26247","29158","31052"
"Республика Карелия","476","547","549","658","627","751","1191","572","551","498","537","614","660","719","707","953","979","1018","1021"
"Республика Коми","82","131","258","422","467","550","609","491","529","564","710","779","910","1036","1156","1404","1351","1440","1567"
"Архангельская область","448","494","729","846","1146","1298","1414","1367","1384","1362","1426","1416","1480","1484","1168","1284","1394","1509","1471"
"Ненецкий авт. округ","17","23","14","18","33","15","18","25","8","","25","36","63","78","103","143","215","245","263"
"Архангельская область без авт. округа","431","471","715","828","1113","1283","1396","1342","1376","","1401","1380","1417","1406","1065","1141","1179","1264","1208"
"Вологодская область","1791","3027","2765","2949","2943","3209","2228","2196","2184","2379","2533","2624","2992","2833","3167","2758","2615","2759","2738"
"Калининградская область","686","785","1067","1060","894","916","1040","1050","1044","812","795","854","859","908","930","1428","1519","1442","1332"
"Ленинградская область","124","254","258","440","678","913","1195","1178","1532","1648","1641","1695","1879","2325","2762","2714","2830","2989","3224"
"Мурманская область","660","729","828","1035","1055","1112","1557","1154","1106","1135","1201","1236","1145","1380","1375","1535","1496","1538","1678"
"Новгородская область","1073","1144","1326","1210","1412","1680","1944","1786","1684","1864","1866","2092","1983","1927","2134","1729","1741","1685","1808"
"Псковская область","677","762","906","1211","1506","1609","1594","1140","1171","1292","1273","1317","1363","1928","1994","1489","1483","1440","1503"
"г. Санкт-Петербург","2014","3028","2985","3666","3790","4584","5122","6539","7128","7924","8099","9026","8933","9553","9972","9399","10839","13338","14710"
"Республика Адыгея","","","8","15","26","120","128","141","155","164","187","230","277","389","443","246","333","368","407"
"Республика Калмыкия","9","7","7","6","6","6","16","15","14","34","49","85","90","113","134","87","125","120","133"
"Республика Крым","","","","","","","","","","66","75","102","86","85","108","113","143","168","200"
"Краснодарский край","1098","2240","1974","2088","2070","2159","2128","2261","2575","3436","4460","5163","6184","6656","7375","5066","4943","5436","5294"
"Астраханская область","118","167","202","286","490","551","591","554","391","438","524","587","533","573","669","811","790","829","900"
"Волгоградская область","1603","1921","2624","2941","3182","2243","1989","2055","2223","2404","2400","2511","2502","2486","2519","2275","2609","2775","2960"
"Ростовская область","1890","2050","2254","2420","2531","2664","2670","2822","2932","3104","3047","3314","3368","3514","3872","4240","4452","5341","5525"
"г. Севастополь","","","","","","","","","","103","108","316","224","221","540","517","543","617","669"
"Северо-Кавказский федеральный округ","","2282","2326","2505","3135","3282","2012","1852","2132","2234","2338","2710","2911","3077","3436","3060","3153","3332","3633"
"Республика Дагестан","","1585","1604","1762","1769","1793","566","437","426","431","424","578","606","408","572","620","571","560","619"
"Республика Ингушетия","","","","","","","","","","","","16","24","28","38","66","83","83","104"
"Кабардино-Балкарская Республика","","62","29","29","79","192","263","307","","","262","270","287","283","283","313","455","462","422"
"Карачаево-Черкесская Республика","","","","","59","70","87","76","80","84","90","93","95","110","176","100","127","120","141"
"Республика Северная Осетия - Алания","","18","18","18","18","18","19","19","","","30","151","157","184","176","170","198","199","249"
"Чеченская Республика","","","","","344","298","157","194","231","322","356","317","256","194","210","444","389","414","425"
"Ставропольский край","","617","675","696","866","911","920","819","1094","1126","1176","1285","1486","1870","1981","1347","1330","1494","1673"
"Приволжский федеральный округ","","58128","59817","63777","64974","57394","55822","54976","57076","59643","64064","67118","64989","76228","76936","70100","73290","77154","80596"
"Республика Башкортостан","","3059","3719","6854","8113","5673","6207","6372","6612","7192","7625","9324","10026","9955","8614","6355","6455","7731","8352"
"Республика Марий Эл","","518","628","617","751","703","758","812","861","891","898","1001","980","1013","971","954","1227","1306","1351"
"Республика Мордовия","","1597","1420","1672","2615","2627","2626","2638","2740","2913","2925","2839","2619","2716","2595","2674","2490","2438","2544"
"Республика Татарстан","","2200","2363","2792","3492","4076","4847","5151","5280","6025","6675","7355","7648","7694","8304","7178","6729","7264","7668"
"Удмуртская Республика","","3339","3339","3221","3654","4710","4565","4621","4878","4466","5718","5631","5651","6352","6642","6790","6965","7056","7021"
"Чувашская Республика","","1788","1860","2247","2202","2294","2497","2597","2691","2895","2978","2982","3167","3407","3527","2462","2501","2584","2578"
"Пермский край","","3952","4681","5218","5300","5182","4510","4392","4395","4596","4764","4815","4216","12381","13690","14462","16185","17063","16504"
"Кировская область","","1684","1839","2153","2044","1985","2249","2228","2264","2334","2337","2429","2449","2735","2835","2758","2730","2925","4333"
"Нижегородская область","","27837","27479","26505","22126","14637","12781","11092","11440","11423","11632","10722","8633","8516","8639","8249","8711","8584","9030"
"Оренбургская область","","506","544","656","664","694","734","751","850","921","930","1090","1154","1504","1265","1636","1689","1727","1806"
"Пензенская область","","808","850","1072","1189","1225","1134","1206","1393","1452","1694","1613","1727","1857","2002","1929","1953","1977","2036"
"Самарская область","","4502","4988","5300","5651","6189","6870","6688","7291","7769","8630","7568","7506","7852","8037","7425","7229","7422","7563"
"Саратовская область","","4611","4768","3988","5612","5911","4359","4630","4664","5087","5437","7529","7363","7628","7734","5499","6505","7133","7814"
"Ульяновская область","","1727","1339","1482","1561","1488","1685","1798","1717","1679","1821","2220","1850","2618","2081","1729","1921","1944","1996"
"Уральский федеральный округ","","15943","18930","18737","22466","27416","23648","24720","23746","22832","24161","26786","28588","29813","31979","30512","33325","32474","33460"
"Курганская область","","736","653","548","738","836","835","966","995","1106","963","1727","1684","1834","1584","1238","1290","1291","1387"
"Свердловская область","","7577","9953","9537","11604","13246","10337","10704","9595","9050","9697","10379","10662","11352","13102","15026","16455","14218","15732"
"Тюменская область","","3988","4203","4340","5550","8180","6675","7242","7471","6785","7170","7680","8936","9269","9709","8869","9114","9495","7900"
"Ханты-Мансийский авт. округ - Югра","","1027","1022","1243","1277","1495","1484","1839","2049","1328","1309","1969","2309","2915","2602","2180","2252","2425","2062"
"Ямало-Ненецкий авт. округ","","1573","2018","2049","2742","3628","3769","3920","3971","3930","4052","3627","4354","4242","5178","4288","4598","4768","3520"
"Тюменская область без авт. округов","","1388","1163","1048","1531","3057","1422","1483","1451","1527","1809","2084","2273","2112","1929","2401","2264","2302","2318"
"Челябинская область","","3642","4121","4312","4574","5154","5801","5808","5685","5891","6331","7000","7306","7358","7584","5379","6466","7470","8441"
"Сибирский федеральный округ","","11327","10646","11867","13527","14950","13807","14626","15264","16478","17741","20097","21194","22040","23452","22734","23507","24201","25154"
"Республика Алтай","","","","","","27","82","103","170","184","177","118","86","203","224","271","251","259","279"
"Республика Тыва","","4","2","1","3","4","8","11","14","28","25","36","60","69","69","122","143","155","165"
"Республика Хакасия","","182","349","413","352","347","322","334","352","298","283","400","606","264","643","679","762","815","863"
"Алтайский край","","1776","1452","1350","1423","1457","1511","1709","1959","2236","2144","2173","2408","2387","2598","2847","2649","2731","2855"
"Красноярский край","","948","1354","1455","1352","1937","1979","2261","2388","2445","3314","3751","3787","3922","4275","3932","4145","4421","4457"
"Иркутская область","","1454","754","1230","934","1031","988","977","1108","1480","1573","2362","2608","2909","3001","2583","2693","2382","2538"
"Кемеровская область","","1223","1166","1353","1507","1681","1926","2117","2290","2540","2842","3450","3672","3887","3963","3896","3992","4271","4624"
"Новосибирская область","","1635","1860","2019","2164","2483","2457","2538","2619","2790","2878","3064","3219","3507","3563","3365","3549","3714","3784"
"Омская область","","2712","3085","3144","3942","4165","2632","2698","2780","3016","3035","3145","3145","3147","3194","3326","3458","3599","3658"
"Томская область","","1393","624","902","1850","1818","1902","1878","1584","1461","1470","1598","1603","1745","1922","1713","1865","1854","1931"
"Дальневосточный федеральный округ","6320","4416","5602","6260","6945","6978","7867","7081","8180","8541","9195","9068","8938","9234","9718","8865","9344","8988","9509"
"Республика Бурятия","840","607","527","442","479","383","233","297","262","275","344","380","411","478","538","582","671","678","705"
"Республика Саха (Якутия)","2538","546","412","399","450","494","597","880","867","600","704","798","755","834","892","811","930","892","1213"
"Забайкальский край","76","113","675","814","894","1006","1039","974","1117","1310","1506","1315","1357","1211","1347","1368","1470","1246","1357"
"Камчатский край","95","115","205","159","168","171","137","129","158","206","312","291","324","601","720","492","506","620","486"
"Приморский край","1049","1104","1401","1747","1608","1192","1404","1204","1311","1269","1190","1209","1271","1198","1285","1396","1367","1386","1426"
"Хабаровский край","1561","1614","1763","1978","2258","2347","2559","2144","2656","2595","2571","2552","2602","2799","3006","2175","2134","2033","2082"
"Амурская область","97","124","197","202","229","246","449","342","540","639","668","658","696","677","638","800","988","745","717"
"Магаданская область","","115","200","308","347","420","387","513","607","483","617","610","588","571","434","375","416","440","442"
"Сахалинская область","22","23","175","153","442","576","906","478","517","627","723","753","629","532","618","488","481","574","670"
"Еврейская авт. область","42","55","47","58","70","143","156","120","145","145","158","92","84","86","98","189","221","209","233"
"Чукотский авт. округ","","","","","","","","","","392","402","410","221","247","142","189","160","165","178"
