"region","2016, январь","2016, февраль","2016, март","2016, апрель","2016, май","2016, июнь","2016, июль","2016, август","2016, сентябрь","2016, октябрь","2016, ноябрь","2016, декабрь","2017, январь","2017, февраль","2017, март","2017, апрель","2017, май","2017, июнь","2017, июль","2017, август","2017, сентябрь","2017, октябрь","2017, ноябрь","2017, декабрь","2018, январь","2018, февраль","2018, март","2018, апрель","2018, май","2018, июнь","2018, июль","2018, август","2018, сентябрь","2018, октябрь","2018, ноябрь","2018, декабрь","2019, январь","2019, февраль","2019, март","2019, апрель","2019, май","2019, июнь","2019, июль","2019, август","2019, сентябрь","2019, октябрь","2019, ноябрь","2019, декабрь","2020, январь","2020, февраль","2020, март","2020, апрель","2020, май","2020, июнь","2020, июль","2020, август","2020, сентябрь","2020, октябрь","2020, ноябрь","2020, декабрь","2021, январь","2021, февраль","2021, март","2021, апрель","2021, май","2021, июнь","2021, июль","2021, август","2021, сентябрь","2021, октябрь","2021, ноябрь","2021, декабрь","2022, январь","2022, февраль","2022, март","2022, апрель","2022, май","2022, июнь","2022, июль","2022, август","2022, сентябрь","2022, октябрь","2022, ноябрь","2022, декабрь","2023, январь","2023, февраль","2023, март","2023, апрель","2023, май","2023, июнь","2023, июль","2023, август","2023, сентябрь","2023, октябрь","2023, ноябрь","2023, декабрь","2024, январь","2024, февраль","2024, март","2024, апрель"
"Российская Федерация","32660","33873","35501","36497","37270","38447","35888","35405","35843","35749","36195","47553.7","34422","35497","37899","39225","39679","41454","38073.2","37099","38047","38333","38848","51197","39017","40443","42364","43381","44076","45848","42413","41364","41774","42332","42595","55569","42263","43062","46324","48030","47926.2","49348","46509","44961","45541","46549","46285","62239","46674","47257","50948","49306","50747","52123","50145.1","47649","49259","49539","49274.3","69278","49516","51229","55208","56614","56171","58782","55170","52355","54687","54649","55639","77994","55717","57344","66757","62269","62457","66572","62200","59907","61879","62470","63060","88468","63260","65094","71334","71204","72851","76604","71419","69439","70922","73830","73383","103815","75034","78432","87740","83875"
"Центральный федеральный округ","39738","42796","44961","46978","45541","47872","44955","44593","44342","44439","44991","61182.7","41132","43785","47066","49698","47129","51468","46971.7","45494","46593","47139","47866","65683","47453","51279","53771","56192","53567","58177","52985","51383","51529","52715","52642","71662","52945","54940","60220","63711","58602","62400","59236","56709","57137","58523","58059","82267","58790","60058","66678","63943","61580","64942","64553.2","60047","61712","62683","62634.6","93504","62060","66414","73322","74774","69934","73177","71383","66354","68698","69335","70272","105706","70061","74511","91198","79563","76666","83083","77381","74173","76851","77421","77901","116778","77985","81352","92906","91288","88100","95180","88478","85619","87732","92822","90853","139516","93297","99489","116440","107159"
"Белгородская область","24434","24509","26211","26134","26375","27292","27670","27103","26669","26836","26720","32471.6","27550","26693","28213","28062","28444","29732","29299","28578","29075","29332","28758","35191","29298","29456","30092","31478","31179","31947","32422","31603","30910","31823","31163","37577","31858","30680","32927","33617","33899.1","34149","35196","34049","33949","35324","34085","42109","35591","34485","36199","35970","36109","37516","38915.8","36674","36501","37601","36864","45945","37802","36393","39487","40281","39731","41620","42959","40322","40651","42444","41878","52616","43840","42169","47559","46407","46133","47677","48266","47313","45587","47737","47482","60042","48681","47326","51415","50894","52707","54581","55034","54391","52906","56285","56081","69352","60668","57500","62808","61818"
"Брянская область","20909","20921","21677","21797","24306","24490","22465","22701","22689","22481","22661","27209.8","22635","22548","23202","23591","25192","26351","23864.7","24042","24244","23990","24459","28817","24556","25261","25773","26218","29552","29210","26892","27095","26485","26892","27403","32255","26826","26752","27730","29056","32207.1","31328","29354","29262","29258","29285","29844","35188","29470","29796","30498","31636","32606","32489","32183.8","31226","31681","31402","31579.1","38487","31238","31510","33006","34578","37008","38016","35233","34398","35295","35930","35913","44808","36025","34942","38681","40238","40354","42622","39574","39434","39363","41936","42405","52951","42457","41656","44948","44696","49269","50697","46836","46094","46705","48867","48982","62503","50349","50835","53997","54144"
"Владимирская область","23084","23341","24622","24595","25553","27588","25042","25582","26161","26897","26020","30852.2","24681","25356","26488","27155","27799","29618","27443.5","27595","27881","27591","28094","34387","27939","28165","29544","29425","31177","33806","31565","31511","31432","31423","31647","38009","31220","29984","30957","31668","32635.8","34235","31299","31081","31292","31885","32206","39906","32283","32168","33768","32314","34326","35104","33994.4","32390","32694","34611","33853.5","43013","33808","34570","36406","37154","37455","39754","37410","36360","37431","37083","37576","47486","37394","39290","43716","43592","44188","48068","44136","44196","44551","45371","46270","57641","45524","46232","49002","49185","51038","54102","51087","51143","51388","52973","53673","66781","54863","56327","58976","59976"
"Воронежская область","23704","24285","25486","26397","26668","28224","26623","26513","26375","26671","27395","32754.7","25337","25419","27256","28035","28144","29438","28207.2","27626","27940","28686","29328","34644","27971","29019","29661","31559","31015","32823","31283","30613","30525","31238","31286","38213","30414","30767","32715","33633","32905.6","34588","33562","31901","32210","33704","33366","40634","32755","33788","35032","34177","36550","37410","36961.3","34731","35745","36344","35878.8","46193","35021","36539","39365","40726","40289","42658","41372","38622","39992","40105","41115","52962","40535","40422","45467","45424","45142","48635","45056","44130","45831","46644","46979","58053","47314","47265","50105","51750","52756","56521","51909","51260","52003","53991","54121","71141","55793","56371","59620","60960"
"Ивановская область","19971","20531","21107","21490","22364","23857","21663","20975","21494","21823","22279","27911.3","20475","20833","22107","22066","23239","25486","22764.3","21817","23181","22939","23167","29994","23300","23488","24581","24353","25712","27860","25033","24941","25109","25364","26053","32361","24711","24875","26449","26455","27158.9","28976","26417","26166","26531","27175","27191","35321","26416","26535","27907","26770","28626","29015","27981.1","26115","27392","27465","26924.8","36932","27241","27809","29288","30102","31116","35159","30724","30379","31572","31723","32623","44832","30883","31363","35286","34964","35232","39364","35002","34269","35060","36083","36544","49621","36253","36243","39369","39741","40736","45055","39039","39546","39781","43143","43162","59584","42820","43856","46488","46680"
"Калужская область","28515","29040","30467","30878","31580","32312","31772","31248","30697","31149","32237","38120.8","30281","30820","32259","32690","33191","35017","33582.9","33545","33840","33874","35055","42472","34182","34436","37353","36773","37350","39068","37416","36357","36764","37687","38005","47151","37274","36868","39578","40955","40334.7","43648","40315","39109","40427","41051","41119","51969","40333","39867","42283","40645","43969","44158","45363.1","40492","42596","43818","43632.1","55422","43941","42958","46762","47383","47419","50547","47837","44388","46839","47950","47736","60483","48432","46983","53150","52000","51426","54751","52659","49193","50672","53126","53439","65922","52950","52794","57286","57246","58853","62552","59430","57406","58314","61701","61268","79187","62404","63099","67426","69933"
"Костромская область","20861","21521","21859","22814","22946","22870","23139","22912","22565","22740","23016","28269","22282","22179","22958","24458","23730","24431","24229.9","23866","23644","24350","24673","30533","25459","26823","26242","27323","26769","29792","27816","27077","27399","26731","27948","33880","28483","26415","32675","33489","30133.8","32220","28527","27968","29709","29927","30395","37851","29871","29882","32049","28995","30786","31461","31760.8","30179","31314","31959","31008.2","43625","30871","31809","33672","34404","34991","37557","33912","33749","35875","34054","35388","43586","33952","34660","39511","39353","38883","41777","38909","37616","37702","39511","40285","51551","39412","40178","43458","44334","44249","48506","44241","43504","43986","46733","46116","63286","47489","48272","53154","54150"
"Курская область","22556","23341","23724","25442","24924","25868","25889","25117","25076","25051","25084","31641.4","24478","24765","25375","27293","27126","28468","26537.9","26308","27051","27333","27556","34474","27684","28228","28002","29871","30324","31595","28767","29124","28913","30030","30125","36428","30361","29600","30119","32575","32089","33601","31707","32236","32492","33048","32831","41057","34384","32266","33112","34133","36237","36662","36085.2","34354","35290","36513","35113.7","46617","35669","34840","36594","40161","40111","42550","39067","38103","39463","40357","40713","54849","39909","38698","43668","44574","45417","48600","43544","44339","44925","46576","46794","64068","46510","45936","48877","50940","52640","55228","50335","50489","52265","53746","54032","74847","57196","55541","59250","61544"
"Липецкая область","22976","23101","24043","26933","25550","26659","26606","25260","24893","27076","25222","34459","25658","25188","27005","28908","28153","29029","28908.2","27225","27674","29434","27886","36601","28966","28933","30475","32654","31286","32512","32574","31107","30129","32515","30775","39991","31009","30458","37517","35132","33528.2","34779","35394","33758","33674","34133","33478","44031","34401","33688","37486","34953","36305","35954","36658.2","35513","35243","35509","38052.9","47754","36126","35372","41277","39373","39914","41756","39684","38699","39029","39205","39808","51973","40334","41205","55126","43467","44152","47247","44357","44314","43368","45007","44815","60726","45934","45232","53349","49426","51706","53723","51359","51058","50942","53423","53067","72032","56202","57407","66736","61669"
"Московская область","39593","39916","42053","42434","43119","46033","42169","41417","43659","43275","43694","54239.3","42751","42350","45688","45133","46479","50606","44975.9","44034","45655","46271","47005","58944","46410","46669","50117","49692","50614","53862","48953","47837","49900","50565","50135","63912","51068","50612","54442","55097","55196.7","58317","54099","52151","53804","54940","54006","68970","55236","54124","57915","52094","55755","57044","56200.2","53724","55039","57519","55641.4","74969","56969","56127","60929","62274","62918","65598","62125","59594","62832","63860","64624","83117","64418","63134","72090","68359","67119","72750","67526","65718","68411","69878","70274","92465","72775","72337","78263","78723","79272","84954","79931","78617","82496","85939","86103","110082","88324","87368","94983","93480"
"Орловская область","20270","20696","21645","21894","23309","25059","22245","22572","22682","22704","23280","28688.1","22172","22298","23825","24004","25012","26716","23780.9","23654","24301","24052","24418","31670","24413","24868","25747","26084","27434","29001","26584","26820","26295","26774","26834","33424","26451","26692","27957","28574","29840.7","31324","29335","28711","28885","29425","29341","38594","28961","29184","30772","30635","31853","33475","31802.8","30832","31378","30502","30829.1","41851","30323","30431","32622","33692","34670","37562","34604","34088","34278","35115","35148","49553","34635","34747","38358","38206","39518","43838","38743","39328","39768","40331","40876","57164","40929","41751","44312","44447","46895","51459","45195","45842","46620","47064","47051","66278","48222","48727","52089","52086"
"Рязанская область","24159","24896","25673","26350","29337","28887","27229","27578","27137","26942","27174","34394","25867","26010","27246","28264","30923","30679","28624.7","28581","28565","28655","28941","37500","29120","29179","30380","31478","33950","33763","31130","31641","31124","31138","31192","39222","30488","30437","31731","33809","35917.4","35393","33578","33598","33307","33550","33192","42979","32857","33497","35098","35363","36200","38063","35988.8","35324","35999","36245","34819.7","46431","35317","35855","38156","39631","40354","43742","38995","38844","40021","39582","39822","53071","39899","39707","43263","45534","44065","47384","45099","43508","44092","44571","45242","59975","45384","46347","49166","50623","52626","55755","52513","51975","51683","53603","54479","74180","54953","56901","61641","59779"
"Смоленская область","22471","23527","23761","25162","25067","27943","24470","24503","24442","24253","24590","31160.2","23948","24545","25410","26158","26145","28302","25304.6","25006","25886","26219","26571","32854","26457","27181","27209","28850","29110","31072","28576","28727","28925","28893","29566","37307","28623","29074","29831","31141","31540.7","33009","30748","30336","30490","31239","31078","39235","31663","30725","31731","31863","32833","34578","32983.6","31374","32655","32598","31811.7","41718","33530","32142","33870","36475","35854","38287","35782","34617","35323","35286","36149","45853","37214","35407","39655","39500","39925","43558","40140","38664","40425","41733","41528","53749","43397","42467","44900","46077","47658","51140","47021","47269","47935","49293","50187","63234","52115","52141","54941","56426"
"Тамбовская область","20468","20569","21317","22156","23774","24528","22032","22312","22405","22734","23447","28173.9","22292","21441","23239","23125","25300","25680","23432.3","23733","23611","24281","24203","30008","24008","24059","24947","24840","27935","28336","25498","26024","25588","26206","26754","33252","25794","25530","27205","27528","29122.6","30001","28089","27817","28038","28979","28932","36487","28100","27686","29858","29804","31002","31406","30491.3","29895","30439","30779","30082.2","37268","29178","29084","33132","31854","33783","34641","32431","31555","33097","33302","33914","48300","33361","31791","36515","36568","37462","40516","36646","37317","37979","41156","40079","52883","39565","38871","42240","41562","45106","46847","42075","42935","44277","45802","46391","60613","47322","47351","51773","50906"
"Тверская область","23456","24690","25155","25456","26301","28348","25279","25026","25853","25527","26091","31989.5","24850","25736","26353","27063","27704","29182","26576.4","25756","27155","26879","27504","33852","27300","28416","28963","30045","30530","32627","29707","29574","29613","30278","30764","37769","30517","30855","31322","32642","33392.3","35013","32330","32322","33246","33004","33168","41298","33560","33250","34258","34643","35614","37443","33392.1","32065","33355","34180","33736.2","42773","34297","35614","37027","39669","40123","42322","39498","38118","40005","39262","40295","50080","39997","39249","43773","44042","44643","47688","43335","42606","43422","45203","45365","58713","46276","46388","49609","50554","52378","55289","51081","51081","50879","53253","55804","72395","56301","56864","59928","62143"
"Тульская область","26724","27130","27912","27862","28817","30100","29211","28782","29259","28849","29154","34994.3","28564","28844","30681","30602","31040","33022","31036.5","30535","31183","30732","31401","37671","31840","32167","33163","33888","34237","35545","33869","33662","33274","33455","33933","41198","34211","34215","36176","37377","37353.2","39478","37667","36566","36668","37002","36757","46503","37832","37525","39144","37799","39999","41048","40764.7","38760","39093","38890","38013.9","49280","39333","38750","42352","42880","43241","45692","44756","42413","43465","44259","44225","55342","45862","43883","49731","46775","48332","52576","48446","46962","47964","49079","49270","62908","50539","51196","55874","55033","56707","61674","56692","56532","57063","59140","60096","79541","61600","61979","66607","68031"
"Ярославская область","25725","26022","27410","28002","28997","29911","27535","27317","28038","28318","28950","35444.5","27766","27890","29505","29847","31069","31883","29367.2","28815","29446","30652","31425","38377","31460","31542","32819","32939","34039","35359","32961","32236","32685","33427","33882","41869","32895","32424","34850","35066","35860.2","36954","35570","33938","34585","35357","34934","44307","35137","35170","37112","36748","37314","37774","38481.2","36705","36889","37664","36836.7","48262","37183","37036","40044","41291","41292","42893","41069","39044","40652","40954","41917","53291","41505","40189","45050","45794","45499","48782","45333","44791","45232","46841","47556","61579","47951","47734","50506","51938","53968","56620","52557","52171","52794","54729","55070","73491","55256","57194","62338","61167"
"г. Москва","60162","67092","70551","74733","69772","73215","69015","68728","66920","67025","67899","98435.5","61277","67219","72129","77694","69460","77565","70819.7","67655","69122","69847","70993","104052","70251","80183","84081","89318","81064","90094","80999","77618","77274","79151","78946","113988","79680","85370","95179","102907","89044.8","96030","91607","86733","86684","89129","88657","135375","88845","92390","105238","101551","91823","98700","98930","90304","93062","94065","95314.1","153647","93059","104451","116355","117769","105246","109306","108520","98974","102233","103393","104877","172553","103124","114701","146044","120501","113671","123688","115294","109060","113895","113163","113722","185645","111898","120098","141925","137296","127327","138717","128329","122329","125394","134023","128849","218637","131745","146248","179097","157447"
"Северо-Западный федеральный округ","36719","38819","40358","40093","41278","43006","40618","38914","39508","40089","40521","52371.9","39840","41320","43586","43835","44629","47091","43953.6","42538","43262","43874","44630","57675","46775","47109","48624","48712","48977","51726","48980","46757","47221","48080","48489","62351","47568","48868","52223","52636","52478.6","54543","52600","49841","50200","51819","51277","67627","52175","53958","57575","53164","55793","58632","56710.9","53103","55672","55752","54357.5","74357","55636","57985","61289","62711","62664","65477","61812","58291","61463","60576","61872","84162","62270","65814","73365","69226","69581","74781","68979","66016","67834","68784","69659","96790","69712","74675","77065","77704","81174","85490","78264","75713","77155","80427","79413","109015","81523","87109","89916","89081"
"Республика Карелия","29920","31717","31192","31425","33664","35768","31468","31037","31576","32173","32112","38991.8","32761","33792","35118","34788","35265","37516","34187.6","31332","33227","33242","34476","43397","34733","37141","37272","36203","39421","43470","37575","36305","37505","38505","39755","48854","38908","40103","41257","41080","44490.5","46606","42301","38989","40676","41524","42188","54900","42855","43708","45288","44129","47313","50345","45184.2","42066","44403","46331","44047.5","58487","46470","45324","47699","48358","49984","54514","47290","44533","47473","47754","47949","64294","51991","50752","54428","52869","57059","61260","53593","51067","52996","53999","54027","71827","57634","59699","60705","61113","66182","71616","61706","60736","62215","64769","63282","84557","69548","66613","73130","70118"
"Республика Коми","40969","41146","42897","44054","46701","48066","42144","40926","40434","40613","41285","51985.9","40774","41829","44340","45475","49622","48592","43591","44142","42993","43058","44748","56351","46073","47717","49005","49831","55830","51938","49588","48173","46950","47680","48316","60455","49205","48865","51055","54801","56732.2","55070","53406","51309","50026","51058","50417","66130","52853","52591","54920","56629","61270","59386","57577.9","54789","54589","54127","52364.4","70421","55538","54889","57685","60229","65664","62388","60198","56516","55378","55694","56092","76378","60121","60998","65816","67971","70514","68816","69148","66930","64254","65817","65408","87937","70552","69408","73659","73500","86174","80084","76584","73664","70970","72834","73211","100862","78762","78302","82660","85875"
"Архангельская область","38593","37553","39885","40275","44072","45268","40495","38251","39185","39664","39805","49152.3","40119","39402","40653","42069","46123","47331","41914","40173","41771","41434","43478","53335","44797","44594","45508","47039","50403","53286","46833","44736","46190","46750","47526","58503","48186","47739","48216","51233","54942.5","55930","51015","48387","48744","50934","50593","65000","51334","52104","53034","53838","58637","59331","54797.8","51972","52975","53517","51951.4","66943","54955","54679","57130","59057","61992","66108","58115","54914","58326","58105","58927","77240","60365","59202","62571","64802","69186","74993","65469","61830","64913","65436","66983","88499","68303","68154","71120","72022","79041","83422","72257","69274","72752","74078","75362","99743","77719","78570","81352","81956"
"Ненецкий авт. округ","71601","65272","70950","71649","80029","76576","70173","65245","66006","67387","66211","87751.3","71636","66525","71920","76616","84418","79706","68250.2","69106","68852","68903","71438","92879","80362","72467","80396","82561","92880","94038","79095","83628","75788","76499","77277","97556","83535","77082","81917","86861","99487.2","96825","83456","83755","79468","79910","80562","105423","88943","82490","87688","100624","97736","100589","87824.2","89141","84371","82289","81537.1","112190","93699","85311","92484","96709","102007","109432","94472","87298","88317","84579","86708","120807","100573","90590","99640","98937","108435","123706","104650","105314","97159","99801","98345","141152","111357","102138","112860","111520","130106","124032","118376","116939","106457","111728","111812","159586","124383","115887","130307","128294"
"Архангельская область без авт. округа","35851","35175","37126","37504","40987","42572","37910","35879","36728","37195","37531","45871.3","37493","37097","38003","39140","42973","44612","39698.5","37768","39557","39206","41192","50050","41784","42245","42543","44022","46884","49843","44142","41533","43770","44331","45125","55302","45256","45282","45358","48200","51182.4","52468","48246","45369","46164","48515","48101","61597","48127","49442","49971","49738","55301","55746","51939.6","48764","50334","51116","49516.6","63217","51788","52143","54226","55951","58738","62541","55099","52239","55869","55961","56682","73681","57009","56542","59402","61860","65763","70683","61989","57975","62097","62511","64306","83984","64582","65176","67450","68523","74562","79849","68205","65072","69814","70809","72197","94564","73664","75262","77004","77833"
"Вологодская область","26873","29420","29703","27837","29466","31225","28337","28625","28350","28829","29000","34732.6","28067","31091","31794","29647","31055","32383","30249.1","31023","31107","31629","31771","39332","32680","36050","34305","33480","35221","37364","34525","34969","34378","35481","36081","42640","35050","37844","39229","37228","38708.1","41147","37915","38286","38062","38567","39160","48015","39123","43973","43283","40288","42910","43990","39371.7","38787","41194","41975","40768.4","55522","40913","41679","43651","43855","45702","47785","44507","43856","44311","45568","45906","57699","45365","56823","54200","50147","52557","55126","51407","50376","49502","52020","52427","66914","52866","57629","57654","54909","60240","62829","56833","57070","56903","58279","58660","74294","68406","60048","77140","64409"
"Калининградская область","27440","27746","29088","29540","29914","30372","29514","28817","29147","28653","29342","38152.5","28509","29254","30429","31210","31157","32409","30768.7","30544","30628","30495","31166","38330","29171","29950","31326","32445","32033","32906","32579","31433","31424","32242","32473","41466","30775","31886","33784","33827","33837.9","34236","34056","33173","33051","34323","33843","43650","32763","34682","36165","35112","36661","36720","37575.3","36102","36258","37487","36719.9","48994","35854","35978","38138","40700","40777","41685","43202","39376","40119","40100","42698","56955","40948","42588","47092","46424","45276","47593","46440","44372","44557","47013","47308","63505","46930","46954","50193","52403","53499","56539","54795","52201","52348","56501","55134","74301","53535","56673","59912","63657"
"Ленинградская область","32810","34272","34922","35915","36033","36393","36159","35206","35075","35712","35491","42330","35090","36162","37943","38199","38796","39752","38862.8","38348","38069","38568","38912","46501","39078","40790","41983","41987","42887","43270","43055","42796","41321","42561","42434","49562","42094","42869","45187","46062","46562.4","46009","46177","45610","43971","45369","44719","53883","46145","46076","47592","47185","47545","48608","49328.3","47057","47260","47683","46562.6","58382","48818","48004","52156","52561","52349","52047","53062","50865","51137","51961","51634","65566","53088","52340","59391","58561","56724","60094","58650","56918","56586","58474","57559","75691","58903","60088","63894","65274","68727","68792","66135","66744","64973","67860","67344","86828","70883","73299","77580","78226"
"Мурманская область","45063","46365","46207","50499","53454","50841","47721","43330","44013","46320","47396","63276","47350","48432","48875","51789","56704","53498","50400.9","45327","48116","48865","50114","67949","52351","54678","54275","58878","61059","60608","57718","51621","52770","55979","56005","75413","55929","57704","58227","64327","68241.4","64995","64231","56403","58669","61823","62517","82628","63046","63502","65371","66856","74358","70874","69117.7","61272","63690","67155","65648.2","93654","69019","66804","70303","76270","80190","78159","73502","66604","72966","73779","75721","102627","75568","75864","90937","83081","91481","94709","83564","76537","79308","83102","82737","125336","88374","86174","90776","96193","104986","102746","97554","89637","91026","97523","96562","138180","104545","101961","111827","109059"
