"region","2016, январь","2016, февраль","2016, март","2016, апрель","2016, май","2016, июнь","2016, июль","2016, август","2016, сентябрь","2016, октябрь","2016, ноябрь","2016, декабрь","2017, январь","2017, февраль","2017, март","2017, апрель","2017, май","2017, июнь","2017, июль","2017, август","2017, сентябрь","2017, октябрь","2017, ноябрь","2017, декабрь","2018, январь","2018, февраль","2018, март","2018, апрель","2018, май","2018, июнь","2018, июль","2018, август","2018, сентябрь","2018, октябрь","2018, ноябрь","2018, декабрь","2019, январь","2019, февраль","2019, март","2019, апрель","2019, май","2019, июнь","2019, июль","2019, август","2019, сентябрь","2019, октябрь","2019, ноябрь","2019, декабрь","2020, январь","2020, февраль","2020, март","2020, апрель","2020, май","2020, июнь","2020, июль","2020, август","2020, сентябрь","2020, октябрь","2020, ноябрь","2020, декабрь","2021, январь","2021, февраль","2021, март","2021, апрель","2021, май","2021, июнь","2021, июль","2021, август","2021, сентябрь","2021, октябрь","2021, ноябрь","2021, декабрь","2022, январь","2022, февраль","2022, март","2022, апрель","2022, май","2022, июнь","2022, июль","2022, август","2022, сентябрь","2022, октябрь","2022, ноябрь","2022, декабрь","2023, январь","2023, февраль","2023, март","2023, апрель","2023, май","2023, июнь","2023, июль","2023, август","2023, сентябрь","2023, октябрь","2023, ноябрь","2023, декабрь","2024, январь","2024, февраль","2024, март","2024, апрель"
"Саратовская область","21677","21923","22521","22972","23774","24266","22798","22698","22794","22634","22961","31196.5","22610","23133","23960","24027","25070","25546","23921.2","23980","24183","24259","24478","31403","25275","25518","25644","26364","27254","27788","26209","26075","26102","26409","26555","32575","26047","26104","27452","28428","28771.5","28691","27252","27029","26647","28224","30213","37413","30366","30367","31691","31906","33850","34351","33673.9","32768","32973","33005","32738.3","43020","33113","32794","34758","36667","37283","38891","36636","35969","36653","36570","37145","48589","37354","37035","40803","41012","42361","43890","42024","41538","41183","41619","42200","56733","43311","44337","46052","47913","49861","51354","49907","48715","47571","49937","50286","66096","50947","51375","54873","55266"
"Ульяновская область","22205","22847","23711","23656","24368","25443","23876","23905","23930","24246","24576","30415.1","24134","24069","25406","25353","26255","26809","25972.1","25147","25693","26010","25872","33472","26714","26462","27400","27327","27757","28566","27248","27496","27511","27984","27927","35715","27837","27855","29145","29981","31028.6","31644","30245","29803","29509","30638","30511","39101","30707","29566","31517","31325","32567","33522","32586.5","31376","32087","32370","32911.9","41242","33137","32517","34489","35955","35278","37047","35710","34701","35185","34805","36432","46633","35905","35155","39100","40136","40376","42741","40377","39503","39984","42487","43416","53160","43224","42477","45411","46804","47534","50298","47899","46236","47268","49791","50162","68694","50591","51102","55374","55803"
"Уральский федеральный округ","38039","37998","40412","42037","44147","44079","40552","39410","41251","39958","39742","53179.3","39672","39815","42874","45433","47724","47449","42402","40666","42374","42173","41717","55130","43099","43581","46698","47207","51417","50238","46410","45192","46161","45064","45190","59752","45683","46073","49299","50983","55333.8","53667","49468","47812","49062","48680","47858","64593","49402","50457","53278","52226","59004","56510","52202.5","50327","53038","50842","50424.4","70684","52149","53945","56932","58804","62654","65658","58054","55373","57997","56704","57556","77701","58899","59386","66965","65362","69393","71630","68705","64195","67144","65982","66218","90518","67248","68715","73633","74153","81463","81944","77643","73553","76203","76258","75646","103136","78898","82363","90893","86723"
"Курганская область","20931","21113","22597","22021","24453","25174","22735","22676","23089","22944","23491","29324.8","22589","22446","23862","24048","26561","27260","24771.7","24529","25640","25657","25022","31571","25548","25510","26622","26502","29707","29507","27400","26981","27085","27018","27887","33553","27616","27310","28372","29403","32226.7","31773","29316","29879","29580","30253","30033","38667","30060","30394","31049","31928","33572","34439","32468.9","32268","31895","30874","30813","42649","32516","31666","33880","35182","35899","37794","34314","33376","35033","33936","35101","45578","34410","34258","37271","39563","39900","42964","38367","38950","39912","41647","42206","57025","41725","42558","45609","46092","51660","53072","48612","48575","50372","51020","51732","69781","53235","54942","58368","57244"
"Свердловская область","29962","29874","31310","31782","32826","34128","32046","31638","32280","32631","33321","41029.9","32257","32862","34061","34662","35985","37439","33061.1","32050","32670","33686","33623","41646","33809","34438","35337","35911","38730","40338","37805","36471","36787","36222","37605","47242","37210","38084","39128","40168","41689.2","42702","40273","38624","39653","41079","41155","50909","41080","40941","42067","41114","44012","43901","41649.9","41199","42241","42630","42537.1","54298","42947","43413","45513","48000","47890","50999","47280","45779","47976","47862","49692","62812","49323","48098","54382","52791","53726","57345","53706","52473","54517","55620","56705","73725","56305","56538","60719","61464","62663","66947","62718","61957","63172","65910","66441","88578","67244","70745","73443","74966"
"Тюменская область","54950","55161","59319","63085","67432","65263","58536","55512","59785","55279","54077","78722.2","56267","56017","61906","67376","71683","68431","61564.7","58322","61943","59737","58645","83716","62084","62882","69656","70334","77614","72097","65581","63801","66179","62979","61937","87465","64408","64397","71193","73572","83024","76769","70052","67849","69345","66333","64493","93716","68706","71615","76156","74904","89253","81710","75053.7","71242","76244","70398","69703.1","105852","73566","76958","81268","82076","92697","95979","81322","76754","80796","76711","76474","110646","80794","83559","93030","91167","100074","100810","99299","88860","94343","88332","87292","126391","90950","95260","101275","100323","117640","112555","108521","98805","103693","99406","96866","138656","102951","109311","126754","113019"
"Ханты-Мансийский авт. округ - Югра","57415","57026","63101","61447","70641","71075","60900","56362","65031","57276","55641","87979.7","58626","56903","64635","64768","74159","73340","63000.1","58867","67116","61508","59552","93660","64152","64542","72917","67551","78191","76795","67599","65065","71580","64575","62555","95941","66308","65384","73415","70582","85427.3","81567","72130","68393","75149","67765","65040","101983","69516","72050","77970","73349","89603","83855","76072","71948","79628","69536","69722.5","112295","72687","76346","83301","80614","89757","102945","82181","75737","86099","76840","75845","120180","80837","84064","94813","91521","98215","107332","104484","88220","104047","89343","87375","137986","91667","93336","104593","96132","115411","119270","112564","97187","110243","99060","97472","152302","103864","108951","132624","110823"
"Ямало-Ненецкий авт. округ","77880","77993","80438","101554","94769","86720","82526","78247","77393","75630","74205","98971.3","80260","82329","86741","110636","105617","93377","86971","84205","81841","82769","81481","102750","88232","91312","96772","112884","117682","98366","91308","90869","86013","86532","86560","113624","91442","92193","96391","117691","120671.2","104035","97385","97365","89703","90694","89778","116810","98645","101040","104927","111955","141319","117335","106530.7","100890","105398","100602","96622.2","140808","107511","109693","110891","119137","143479","127719","110479","108320","104116","105656","107162","137679","116828","119510","130343","130038","158333","135765","133318","127193","119453","121688","120919","158710","128383","136319","138094","152129","179683","148290","144786","140715","135115","135405","131641","168089","142150","149951","169290","162205"
"Тюменская область без авт. округов","33827","35078","37434","37262","41907","39917","36925","37255","38093","37011","36736","49016.4","35547","35936","39825","40912","43525","42619","41095","38767","39068","40237","40715","53559","40176","39990","44843","44396","48590","45961","44031","42635","43486","43910","43729","55663","42425","43174","49636","47124","52382.1","49586","47228","45806","45259","46343","44906","62779","45332","48989","51525","49863","49994","51452","49253.9","47146","47887","48418","48653.2","67661","48397","52056","54393","54908","57002","59035","56662","53235","53378","53483","53142","73555","52587","54701","60791","60039","57239","63025","64176","59703","58953","60342","60544","82126","59974","65499","66426","65588","71459","73206","72966","67850","67773","71028","67938","92894","70132","77525","83402","77522"
"Челябинская область","29158","28652","30166","30720","30988","31900","30474","30161","30389","31270","31095","37503.7","29264","29285","31040","32335","32727","34305","32037.3","30997","31713","32600","32512","38246","32960","32680","34149","34554","35424","36402","34271","33775","33873","34984","34944","42401","33803","34167","35697","37392","38403.8","39458","36161","34931","36407","37184","36471","46361","36351","36357","39410","37887","39735","41023","36902","35670","38005","37272","36801.5","47209","37045","38768","41185","43838","43724","46217","43001","41216","42518","43730","44802","55677","44301","43084","50409","48513","50034","52254","48251","47355","48132","50714","51735","65198","50962","50217","54822","57252","58313","61604","56749","55865","57361","60233","60700","75548","63557","63052","67450","69323"
"Сибирский федеральный округ","28723","28508","29922","30547","32545","33260","30183","29799","30630","30862","31348","39699.3","30637","30570","32667","33198","35292","35725","32324.2","31934","33025","33526","33973","42989","33910","34492","36330","36625","38728","39955","36115","35334","36472","37235","37601","46522","36851","36980","39647","40439","42374.5","43224","39344","38434","39406","40701","40559","51825","40439","40005","42544","42945","44954","45979","42431.8","41328","42388","43077","42813.9","56801","43451","43024","45733","47586","48593","52282","46431","45346","47481","48385","49405","64196","49076","48418","56769","53736","55191","59184","54606","53197","54884","56106","57232","74342","56831","57224","62183","62151","65348","68165","62842","61683","62807","65872","66609","86853","67616","68594","76032","73244"
"Республика Алтай","21885","22499","23172","22514","24464","28603","22444","21976","23158","22583","23610","31032.6","22655","23978","23755","24670","26925","29837","23703","23099","26301","24826","24997","35026","26437","26889","28382","28406","31422","35501","28349","28445","31029","30548","30748","40025","28848","29914","30758","32063","34081.1","37510","29909","29582","31944","32343","32500","44851","32042","33321","33729","34284","38671","39970","33646.7","34019","35308","35573","33864.8","49744","34915","35400","36531","37404","39331","43868","34503","34658","38978","36666","37494","54673","37724","38691","40449","40993","44358","50424","39358","39041","42685","42095","42924","62580","44333","46534","48397","48418","51164","57476","46457","46355","48484","50760","51298","72276","53375","54457","57011","58118"
"Республика Бурятия","28132","27838","28950","28904","30353","34014","28684","27138","28861","29886","30988","39183.9","28660","28821","32115","31307","32161","35260","30413.9","28475","30382","31792","33400","42296","32318","31967","34596","35490","36971","41474","34547","32332","35038","36092","37867","47040","34981","34446","37334","37949","39744.7","42800","37121","35112","37785","38846","39985","51580","39100","37980","40665","39836","43429","45852","39095.8","36219","39250","41006","41010.6","55611","41756","40207","43213","44557","44717","48686","40448","38853","43386","43653","46402","60632","44267","44793","50923","49996","53832","58345","50236","47883","51371","53008","53958","78735","56438","53546","58481","57696","61904","67270","57585","54700","58824","61505","63006","89282","64041","63363","68800","68827"
"Республика Тыва","27290","27115","28275","27460","31310","38245","24076","24448","28231","33402","27727","39214","27699","28650","29528","29649","33546","36490","24702.1","25024","28951","35262","29987","39582","30713","31159","33537","33132","35039","43788","28667","29420","36067","42854","35619","47017","35918","35430","37273","36810","40270","48554","32713","34803","37010","37667","43127","51057","38151","38863","41034","40108","46868","51304","38361.4","39448","42565","42318","49214.7","58237","41431","40715","42949","44244","45187","57798","37540","37971","44437","46550","54092","60190","45955","44318","48654","49172","54003","63716","41385","42473","48492","49642","58120","69915","51565","51519","55406","53817","65300","67202","46686","47762","52894","56061","65155","73370","59553","60350","62937","63457"
"Республика Хакасия","29312","29226","30118","31305","33399","36253","30271","30759","31613","32898","32283","40449","31816","31995","32466","33544","34701","36730","31992.7","32197","33562","35184","34078","43664","34525","34754","36508","36263","39885","43094","37683","38803","39113","37358","37949","48428","35807","35571","38916","39745","40329.9","43708","38472","38173","38604","39661","40074","51160","39976","40091","42007","42609","45213","48266","40649.1","41214","41688","42129","43109.8","54343","42578","42601","44685","46652","47227","51810","43325","44210","46241","46459","47775","62211","47846","46127","52729","52089","53553","58249","50827","51506","52087","54201","56076","72447","55743","54979","58633","58270","61550","66592","56349","57670","58596","61309","63934","81373","63344","63656","65936","67671"
"Алтайский край","19209","19241","20048","20188","20802","22318","20918","20069","20873","20778","20821","27208.2","20302","20091","21817","21953","22504","23720","22388.8","22048","22946","22609","22955","29469","22546","23071","24156","24330","25136","26860","25774","25091","25657","25621","25960","32187","23941","24613","26150","27027","27822.4","29053","27612","27077","27708","28266","27886","37152","26917","27039","28849","28513","29936","30932","29299.7","27924","28734","30208","29647.8","38724","28821","28952","30649","32051","32299","34635","32377","30910","32415","32921","33388","43330","31789","32007","35571","34842","36612","39930","36244","37282","38979","40319","40257","53084","40048","39953","43389","42920","44399","47928","42443","43201","44648","46959","46915","60578","46470","47731","50630","51196"
"Забайкальский край","29764","29693","30516","31116","32316","36054","31150","29611","32919","32201","32710","45031","31220","31085","32973","33237","34905","37926","33056.1","32075","36085","34596","36153","45359","35272","36133","37039","37861","39618","42567","37872","35681","39949","38935","40728","55264","38652","39018","40579","41468","43640.8","46893","41402","39088","43425","43975","44399","59903","43029","41528","43830","44613","48937","48865","44608.1","42612","46498","45513","45703","68313","45328","44461","47233","47554","49676","53631","47200","44837","49748","49635","50801","72207","48883","49388","56351","57546","58838","63866","57036","54462","57413","59796","62797","84426","60492","58984","62968","66295","66857","71426","65168","62135","66158","69733","72580","103026","72880","71526","76570","79340"
"Красноярский край","35424","34666","36388","38502","40964","40200","36702","35568","36676","36988","37519","47646.8","37056","37080","38755","41472","43786","42070","38872.2","38092","39728","40134","40633","52242","40617","41566","43029","44854","48057","47409","42929","41219","42988","44287","44692","56393","45094","45260","47099","50863","52794.7","51874","47481","45365","47599","48725","48445","62846","49334","48155","50931","54785","57839","56792","51880.7","50395","51882","52545","51765.4","69474","53715","52596","56164","61576","60649","66781","57148","54861","58072","59056","59891","79810","62362","59812","77822","67793","70189","73641","71463","64734","68335","68748","69900","95611","70819","70138","76885","79971","80714","82657","81722","75027","75560","79210","79448","108011","82376","83245","98284","90150"
"Иркутская область","32684","31767","33294","33134","37463","36591","33631","33198","33829","34558","35698","42940.4","34262","33813","36820","36344","40528","39270","36119.7","35461","36386","37749","37917","45928","37960","38523","41203","40437","44734","43641","40679","39662","40552","42229","42921","50484","41803","41502","45086","44436","49531.8","48346","44130","43350","44037","45856","45892","55847","45334","44975","48670","48366","52156","52372","47657.5","47120","47593","48914","48480.4","63242","49017","48327","51501","51888","55135","59446","51690","51101","52912","55318","56272","69211","55033","54316","65295","61912","62957","66687","62783","60268","61473","64025","65937","81002","63777","64560","72362","68100","74581","76436","71231","69587","70710","74037","75872","93515","75567","76892","90343","80950"
"Кемеровская область","27669","27160","28670","28726","30339","31129","28852","29126","29196","29468","29760","37788","30129","29666","31704","31713","33701","35087","31708.4","32344","31565","32191","32060","41308","33384","34144","36218","36179","37711","39691","35989","36727","36677","37462","37857","47370","38953","38278","41342","40841","42339.4","43899","39854","40207","39994","41531","41184","51768","41526","40628","42744","40936","42992","44758","42032.4","41760","42061","42451","42716.4","55841","44437","43345","46260","46359","48052","50471","46307","47200","47747","48350","49416","62988","49871","51238","55542","53150","55966","60198","53749","55825","55539","56141","57854","74047","58415","58782","63455","60976","66329","67195","60816","64250","62559","66608","66966","87243","70449","68690","74410","74552"
"Новосибирская область","26603","27102","28715","28921","29601","31171","29066","29097","29670","29747","30611","38052.7","30165","30321","32409","32484","33417","35247","31346.4","30777","32090","32574","33371","41839","32863","33371","34534","34735","34884","37432","33850","33256","34002","34783","36048","43693","33881","34778","37194","38070","37949.6","40210","37541","36014","37224","38969","38237","49343","38063","38246","40273","39377","40148","42323","39988.2","38200","39775","40752","40045.1","55100","40612","40694","43240","44308","44640","48261","45362","43842","46392","46941","48155","64886","46330","45611","50999","50293","50354","54873","50052","49482","51832","52663","53017","68372","53274","54039","58308","58391","59932","65343","59381","58398","62021","64864","65245","83840","65350","67052","71226","70710"
"Омская область","25791","25991","27400","28162","29270","29932","27246","27505","28070","27917","28212","36202.1","26733","26669","29479","29579","30914","31308","28770.9","28345","29818","30341","30914","39179","30435","30446","33744","33033","34203","34860","31965","31305","32309","32409","32013","40256","31486","31426","35026","34617","36126.6","37085","34066","33273","34367","34834","35616","44833","34844","34295","37267","37334","37457","37939","36555.9","35203","36308","37038","36543.2","48962","36690","37143","39099","40697","41908","42334","38905","37436","39170","40330","41002","53142","40020","40140","44671","45502","45249","48429","44468","44445","45363","47568","48645","64157","46650","48982","49978","52272","55215","57771","52080","52028","52964","55278","55646","75457","55585","58432","59358","61517"
"Томская область","31746","32018","33615","35623","40124","37550","34008","34285","34447","33534","34290","44323.3","34091","34641","36167","37669","43232","40517","36727.6","37351","36840","36714","38346","48267","37858","38982","40399","40935","45680","44975","39464","38350","38643","39336","39707","50550","38787","39037","42527","43029","47590.6","48440","41461","40654","40877","42726","42354","57194","43277","42612","45517","48361","48802","52011","46722.9","45118","46780","44699","45415.8","58848","45784","45441","48055","50987","53435","56658","47993","45700","48615","48320","49349","65436","50292","48294","57747","54927","56210","60569","55700","53845","54159","55529","55903","71205","55066","54413","60115","64528","67926","70228","62928","61004","62196","64144","65095","87988","66439","68135","74403","72676"
"Дальневосточный федеральный округ","42013","41516","43878","44090","47578","48224","44748","43647","44996","45071","46077","61016.1","44329","44292","46832","47565","51464","51273","47855.3","45098","47421","47933","49488","64822","49341","49108","51684","52280","57835","56305","52847","50781","52850","52937","51416","66877","50372","50252","52933","53889","59380.9","58126","54778","52416","54536","55426","55651","74189","56346","54694","57812","57435","62988","61373","58100.2","54623","57925","58468","58199.8","80201","59196","58040","62065","63715","67813","68040","63135","59865","64315","64174","65588","90090","65392","64057","70745","71762","76172","77882","71553","68291","71784","72977","74321","102438","74493","72470","78550","78831","86044","86410","80934","77899","81284","83808","85703","116887","85990","87412","92522","92280"
"Республика Саха (Якутия)","50716","50979","57885","54556","64863","64312","52951","50225","54143","53959","56120","90981.9","53328","55502","59395","59357","68590","67493","56309.2","51826","57589","59014","61171","94353","60825","60157","64904","63709","77581","72545","61016","57252","64605","65158","65881","95887","62863","63938","70195","68985","82349.3","77482","67246","62802","69825","70063","71688","103329","70077","69148","75522","76126","81960","78149","69017.6","65392","73711","75352","75528.6","110449","73551","72514","80509","82774","90344","85437","74560","68530","75743","78782","82091","125825","81361","81260","95419","92319","101343","99816","87747","81847","92589","93445","96373","140946","93867","92512","107470","101568","120680","114926","100073","94618","103610","107493","111033","158024","108422","108958","123431","117211"
"Камчатский край","53089","52769","55189","60048","66731","61531","62826","56691","58716","62221","58402","76436.7","56970","56797","60183","66878","77043","69550","65186.5","63761","65100","67622","64025","84855","61739","62621","69777","76748","82355","71677","69386","72891","72423","69673","71553","94708","67404","67858","71698","76721","93422.9","76917","71786","81307","86470","79796","74842","101047","76944","70396","76384","75197","100637","85052","75915","78699","89188","79566","74554.4","109642","82457","76944","81293","88456","107076","92878","80685","84510","116449","96334","88379","116540","85759","83842","91019","105233","127145","127239","86651","91578","104441","98494","96096","136128","98847","94364","103115","116131","127525","111825","105457","121514","142887","121938","111626","163339","119785","112100","118607","123438"
"Приморский край","33469","32707","34792","35244","37058","38663","35807","34001","34923","35346","36413","44955","34856","34461","36218","36660","38986","39799","38031.8","35442","36909","36782","38196","49466","38358","38312","40676","40641","43384","44395","41824","39480","40566","41133","42026","54262","41711","41864","44284","44914","47581.1","47870","46708","43684","43937","45075","45372","60552","48277","46158","49476","47496","50981","49565","50598.2","46517","47510","48261","47397.3","65328","49568","48452","51187","52349","56418","56821","55063","51132","53868","54323","54662","77073","56793","54533","59190","60379","61771","64450","62652","57955","59690","62057","61693","87827","61617","61214","65558","65748","69736","72776","69707","66211","67093","70428","72141","100094","74551","75076","78851","80548"
"Хабаровский край","37081","36873","37685","38983","39779","40961","39770","41998","41414","42747","42476","53869.1","39583","39051","41693","41858","43023","44454","42678.9","39305","41355","42085","43461","54656","43157","43302","44122","45197","48744","49495","47550","45016","46521","46352","46583","57294","46214","45852","47393","48112","51917.8","51289","50313","49201","49559","50228","48887","64764","49779","49891","51595","51089","54568","54997","50705.5","47054","50416","51973","49833.8","66481","52072","52803","57140","56626","59134","63099","58958","56737","59465","58498","58830","77604","59385","56763","60395","62496","63105","66500","64037","60134","62202","65561","64590","86282","64690","64952","67965","67966","74795","75483","72138","68922","69592","73052","72883","96164","75553","75167","79417","78984"
"Амурская область","30422","30050","32365","31095","33592","34856","32023","31425","33841","32744","33029","42113.2","32740","33136","35561","35184","37522","38798","36265.7","36190","37324","38658","39636","47361","37846","38308","40591","40202","42394","42320","41071","41516","41825","42989","43156","55112","42594","42298","45158","45418","48145","48776","46519","45198","45189","48242","48057","61147","48298","47031","50195","49991","52378","52072","52225.8","50248","51135","51978","51851.6","72191","52397","52088","56966","57013","58192","59666","58707","57547","57437","59165","59772","81303","59579","57893","64584","63468","67992","67142","63731","63326","63737","63394","64544","91683","64568","61570","66981","67399","72416","74346","71158","70609","71625","74998","76876","103542","74942","74948","79083","81832"
"Магаданская область","57117","61823","61626","65484","71878","72626","66746","62399","70240","62773","82688","86508.7","60991","66749","66150","74258","79959","74064","71786.4","67694","74798","72966","90083","98211","73311","79060","79073","84660","94497","83997","83895","75896","82790","80198","101662","114299","79877","81942","82096","93977","106218.6","92504","89171","83615","86462","88042","106395","127137","87950","89756","90755","98606","110718","101248","98926.7","90145","96661","99916","127807.9","137248","97724","99781","99525","112422","118094","109259","104602","93984","97990","100123","126821","141196","93100","109110","115916","119797","123813","118894","115586","106066","109566","112280","147021","156733","107046","116241","126431","125054","134447","131123","124968","118851","124937","129655","168620","180922","122108","150358","142705","142999"
"Сахалинская область","69384","63267","63914","63773","65400","67849","65814","64849","64666","63756","63174","79337.5","72157","65057","67988","66901","70052","69271","69280.8","66616","67074","65735","66271","81689","75310","69341","71124","70910","78171","75923","74850","73389","73316","73043","73261","92819","84593","79555","81241","81263","88329.5","87577","88563","81152","82513","86966","84666","108761","94406","86473","87367","86436","95157","94449","93531.1","86833","85731","87500","85887.3","113283","96935","88150","91117","91886","95662","96658","95506","89134","88378","91095","92340","118180","104989","93445","99009","96968","105614","104537","102879","102797","101872","100144","97646","127032","121534","104417","105878","106353","113221","113298","116532","107046","105976","111100","109923","142859","119475","134069","127570","119879"
"Еврейская авт. область","29638","29545","30337","29579","33243","32305","31115","30982","31819","31479","32091","41470.2","30957","31629","33042","33862","35518","36260","33425.5","32016","34059","34915","34599","43950","35292","35792","37680","37005","39901","40316","38416","36889","38349","38440","39797","50289","38017","39054","40499","40276","43862.2","44421","42234","40323","41334","41382","41528","55367","42007","42818","44903","45120","48793","48108","47352.2","44174","46143","44949","44591","61165","44097","44074","46932","48852","51281","52402","49066","46722","49305","49490","48891","69352","48657","47761","51351","56899","56083","58329","56987","54085","54264","56397","55519","76271","55930","56571","61255","63200","65559","66637","64927","60843","62576","65917","66974","90632","66176","66928","70826","76181"
"Чукотский авт. округ","75793","84819","82439","88761","89693","86309","86460","81459","78363","77838","81207","115093.2","80093","92452","92136","94719","94997","94374","91136.5","85139","86424","87082","90166","122231","90105","93981","99784","101383","105183","99984","97955","91654","91482","94265","96930","120155","95747","104359","100392","111164","110284.4","106909","108268","98270","100107","101610","106922","137976","105133","112327","109938","119547","127088","124358","124696.7","110816","113246","120346","117833.8","168991","120214","124340","124077","141908","132727","130067","128657","119088","115588","122922","125466","180741","120769","128625","136167","148150","142466","139001","143872","131051","133231","134534","142617","193945","137636","139260","154915","160859","165540","167761","157220","141412","143216","157340","157777","218671","159668","162548","188702","185577"
