"region","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Российская Федерация","89269.203","85352.203","90545.5","113157","152248","208846","259145","299267","397925","254967","337467","437283","447277","452036","433173","298420","247687","309687.469","394674.906","370512.2","288513","428162.1"
"Центральный федеральный округ","28905.801","28572.699","28423.699","34452.699","59400.199","89010","113267.602","135452.406","186363.906","115401.5","143544.406","189595.297","199702.797","218273.797","221053.297","147841.094","119139.797","151268.453","199099","184920.1","140140.6","217594.5"
"Белгородская область","298.8","348.4","331","448.6","649.5","930.1","1013.9","1461.7","2502.7","1245.5","1914.3","2889.2","2537.5","2354.4","2349.7","1881.9","1606.5","2028.013","2446.9","2335.1","2332.8","3970.8"
"Брянская область","46","75.6","126.1","45.8","387.1","161.7","64.5","525","203.2","40.4","60.9","67.2","50.2","59.5","87.2","102.1","61.7","80.807","94.1","128.9","156.9","145.7"
"Владимирская область","74.4","84","102","143","120.4","119.3","108.1","260.5","236.4","352","404.4","791.6","411.9","479.3","462.5","354.5","356.5","364.753","489.2","271.7","323.7","509.2"
"Воронежская область","147.1","178.2","146.6","227.5","290.1","441.4","589.3","729.6","679.2","452.4","575.3","756","936.8","907.2","811.1","729.2","698.1","842.459","1000.2","724.2","594.1","802"
"Ивановская область","46.4","51.8","59.5","68.8","69.9","64.7","79.6","79.5","59.1","52.4","60","76.9","80.9","66.2","68.8","57.7","63","68.751","75.7","82.2","92.2","160.8"
"Калужская область","59.9","36","34.3","77.3","82.8","86.2","106","127.4","108.4","118.1","136.4","183.9","148.7","106.2","103.4","177","399","922.283","967.9","716.5","609.6","929.6"
"Костромская область","66.5","76.7","68.5","79.7","116.7","171.8","160.7","180.2","137.6","95.7","116.9","146","143.6","163.9","184.8","163.3","162.2","160.091","203.7","602.7","3558.1","5328.3"
"Курская область","54","48.5","61.5","61.6","117.3","285.5","282.1","485.8","620.4","259.8","549.6","1137.9","486.3","466.8","387.1","246.9","314.2","410.13","459.9","569.3","640.1","1384.7"
"Липецкая область","1032.8","891.6","1148.3","1544.4","3049.5","2570.9","2770.3","3420.1","4846.2","2745.2","3656.4","4524.6","4706.6","4064.3","4048.4","2998.1","2793","3989.326","5187.6","3369.5","2841.4","6383.9"
"Московская область","1860.7","1233","1221.8","1474.7","2410.4","1469.1","1866.3","2282.6","2580.3","1533.7","1800.8","2140.9","3100.7","3399.7","2568.9","2580.7","2442.2","3309.96","3556.4","3825.1","2658","5956.5"
"Орловская область","66.2","107.6","183.4","272.6","94.5","119.3","99.8","199.9","119.6","143.3","283.6","67.6","108.3","81","86","85.5","94.4","120.631","156.1","154.5","172.7","280.9"
"Рязанская область","743","742.5","501.4","643.5","232.3","125.8","132.1","174.6","153.9","112.9","162.5","193.7","131.7","167.8","205.1","217.3","259.8","842.785","324.1","1110.1","303.9","1305.4"
"Смоленская область","399.6","405.2","387.2","445.1","500.4","593.7","567.8","631.1","552.3","312.4","499.9","893.9","719.3","622.3","577.5","375.2","402.3","412.243","618.3","562.6","490.4","752.9"
"Тамбовская область","22.3","25","31.5","29.8","30.4","19.6","17.7","35.7","30.8","25.1","12","43.3","44.6","38.1","45.9","52.1","67.1","96.391","157.5","109.4","268.3","245.7"
"Тверская область","90","81.1","89.1","98","79.8","81.2","117.4","112.8","144.1","155.7","175.4","179.6","144.1","111.2","181.5","117.8","104.2","127.268","154.4","146.9","261","394"
"Тульская область","605.1","789.3","726.3","856.8","1540.4","1926.8","2027.5","2376.1","3738","1805.9","2236.2","3640.5","3015.5","3247.1","3201.2","2504.4","2446.2","3320.147","3184.9","2614.2","2606","3253.3"
"Ярославская область","822.1","1247.7","258.4","288.5","314.4","198.5","207","301","287","199.6","331.8","471.5","520.1","1520.7","667.3","605.3","406.1","535.836","813.3","783.3","711.3","819.2"
"г. Москва","22470.9","22150.5","22946.801","27647","49314.301","79644.398","103057.5","122068.797","169364.703","105751.398","130568","171391","182416","200418.094","205016.906","134592.094","106463.297","133636.578","179208.797","166813.9","121520.1","184971.8"
"Северо-Западный федеральный округ","9755.2","8416.7","8454.9","11043.6","15419.9","18492.5","28118.301","33237.199","44961.301","28912","34434.801","52487.102","48999.898","45456.102","51081.801","35932.898","28353.9","36768.562","45584.398","45223.4","37354.9","54795.6"
"Республика Карелия","531.6","563.4","513.7","625.9","780.5","965.3","1164.9","1168.6","1345","968.8","1382.7","1413.8","1170","1018.8","955.2","644.1","640","1023.241","1184.5","951.3","662.9","1178.1"
"Республика Коми","1102.8","967.2","1095.4","1207.3","545","522.6","682.6","845.9","966","651.3","736","2175.5","1959.9","3251.6","3023.5","1532.6","697.9","834.132","854.1","859.5","691","1130"
"Архангельская область","757.1","626.2","625","705.6","796.6","972.3","1509.8","1311.9","2291.8","3997.2","5392.6","4826.7","2616","2134.7","2155.5","1936","1978.8","2286.749","2814.4","2396.4","1961.4","3073"
"Архангельская область без авт. округа","0","0","0","533","796.6","959.4","1508.7","1083.2","1975","3923.8","3048.8","1462.4","1219.7","2134.7","2155.4","1936","1978.8","2286.749","2814.4","1772.4","1515.9","2256.1"
"Вологодская область","1505.4","1099.4","1254.7","1449.5","2593.2","2838.9","2180.8","2629.9","4112","2112","3259.9","4017.1","3524.3","3280.9","3157.3","2901.2","2464.2","2762.958","4001.7","3633.8","3607","6421.6"
"Калининградская область","432.3","373.7","375.8","445.8","565.2","789.4","1182.3","502.5","593.2","494.5","566","1193.9","1766.1","1423","3499.9","2634.9","1155.6","1196.651","1779.9","1303.7","1449.9","2020.5"
"Ленинградская область","2070.9","2066.7","2111.8","2794.1","4606.8","5781.3","6614.9","8033.7","11225.1","6918.6","9638.9","15323.7","15718.8","13136.8","15300.5","9616.9","4474.4","5217.137","6625.3","6154.1","4749.6","7540.4"
"Мурманская область","587.9","534.5","470.9","706.3","1034.5","1187.3","2074.7","2107.8","2295.6","1596.9","1731.3","2772.3","1663","2234.5","2195.9","2169.3","2392.4","3375.31","3621.7","4069.4","4728","4666.6"
"Новгородская область","259.7","287.8","348.4","397.6","499.3","721.5","764.3","835.5","1227.8","651.6","976.2","1263.7","1217.9","1115.9","1156.4","927.4","822.9","961.696","1208.2","1453.3","1241.5","2417.8"
"Псковская область","103.5","108.7","117.5","138.2","262.5","388.5","438.1","231.5","188.1","37.5","41.4","39","33.6","31.8","45.9","49.2","53.1","56.934","79.4","95.9","99.7","139.1"
"г. Санкт-Петербург","2404","1789.1","1541.7","2573.3","3736.3","4325.4","11505.9","15569.9","20716.699","11483.6","10709.8","19461.4","19330.301","17828.1","19591.699","13521.3","13674.6","19053.754","23415.199","24306.1","18163.9","26208.4"
"Южный федеральный округ","2587","474.3","3119.8","4101.4","3249","4481.3","5587.8","8082","10551.5","6668.2","9038","17074.801","17158.9","15141","17177.4","11247.1","10712","13571.993","17314.801","14896.2","13651.6","19440"
"Республика Адыгея","2.1","0.9","2.3","60.7","4.2","0.7","3.2","3.2","6.8","4.2","4","5","3.8","3.1","6.8","15.7","15.3","28.546","25.4","17","15.3","24.7"
"Республика Калмыкия","179.4","22.1","22.4","44.4","61.2","145.5","110.4","62.5","68.4","1.5","31","5.3","0","0.1","1.3","0.1","0.4","0.307","0","0.1","0.5","0.5"
"Республика Крым","0","0","0","0","0","0","0","0","0","0","0","0","0","0","78.5","46","26.5","13.751","10","1.4","7.5","5.9"
"Краснодарский край","944.9","70.3","986.9","1379.8","756.5","1232.1","1809.9","2828.8","3601.8","2778.3","3950.7","9349.6","8740.7","7126.6","9641","5852.6","5181.1","6499.105","7855.9","6778.8","5062.3","6954.6"
"Астраханская область","182.4","16.4","213.5","207","142","163.1","190","675","1004.7","325.6","189.3","556.3","485.5","473.1","742.7","352.2","280.9","646.009","833.1","431.4","615.9","792.9"
"Волгоградская область","774.8","84.1","1085.5","1372","1054.4","1567.8","1971.8","2306.7","3122.7","1576.9","2106.3","2819.5","3204.8","2898.5","2858.2","1158.3","761.9","903.504","1167.2","992.6","931.4","2315.2"
"Ростовская область","503.4","280.5","809.2","1037.5","1230.7","1372.1","1502.5","2205.8","2747.1","1981.7","2756.7","4339.2","4724.2","4639.5","3927.5","3868.2","4443.9","5478.306","7421.2","6671.7","7017.4","9345"
"г. Севастополь","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.3","13","1.9","2.464","1.9","3.3","1.1","1.2"
"Северо-Кавказский федеральный округ","500.7","576.4","390.4","371.7","944","1112.6","830.8","834.6","1169.3","811.9","762.8","946.1","937.3","810.3","797.1","692.6","633","716.387","843.4","873.4","797.9","1194.9"
"Республика Дагестан","111.1","74.4","61.5","52","15.2","86.9","26.8","53.9","222","33.4","61.5","51","36.6","9.8","21.9","27.3","16.3","15.606","24.6","15.6","15.4","30"
"Республика Ингушетия","70","82.9","18.7","0","597.7","495.6","236.4","41","32.1","5.3","0","0","0.4","1.3","0","0.2","0.6","3.111","0.2","3.1","3","4.7"
"Кабардино-Балкарская Республика","6.6","3.2","4.5","10.2","12.9","44.4","17.4","13.1","9.8","2.8","10.9","14.6","16.7","10.4","6.5","5.7","16.4","8.96","17.8","3.9","14.6","3.7"
"Карачаево-Черкесская Республика","1.9","0.6","0.8","0.5","0.9","1.3","3.2","14.8","7.8","2.9","4","6.4","8.9","11.8","10.1","7.1","8.4","8.076","15.5","8.8","5.4","4.3"
"Республика Северная Осетия - Алания","64.8","63.5","78.7","26.4","22.8","29","75.9","94.8","68.7","80.7","52.1","42.3","36.1","38.8","40.4","40.5","45","42.151","46.4","39.4","44.9","47.5"
"Чеченская Республика","0","81.7","11.9","0","0","0","0","0","0.2","0.1","0.1","0.8","0","0.1","0.1","0.1","0.3","1.379","3.6","4.2","11.2","21.6"
"Ставропольский край","246.3","270.1","214.3","282.6","294.5","455.4","471.1","617","828.7","686.7","634.2","831","838.6","738.1","718.1","611.7","546","637.103","735","798.3","703.3","1083.3"
"Приволжский федеральный округ","14646.2","13091.1","14494.5","17645.699","19383.199","26036.699","29434.6","30452.9","44971.5","26528.9","41550.398","52709.301","53704.699","56341.199","52847.801","33262.602","24543.1","28303.955","33598.301","30872.2","22868.8","34399"
"Республика Башкортостан","2366.7","1891.3","2202.7","2330.5","3106.2","5781","6677.3","5720.1","6780.1","3968.3","8502","9858.3","10344.5","12564.3","12438.5","6269.2","4858.3","3295.824","3236.2","3341.1","2436.8","2898.4"
"Республика Марий Эл","29.8","28.1","29.5","74","53.6","38.8","50.4","231.3","288.3","223.2","380.3","322.9","595","400.8","176.5","305.5","155.3","276.353","358.9","280.7","96","235.4"
"Республика Мордовия","9.2","19.2","10.3","11.4","17","17.4","17.7","16.8","58","62.3","106.3","111.3","52.4","55.3","73.4","64.2","95.1","131.687","159.4","122.9","129","181"
"Республика Татарстан","2807.4","2476.2","2595.6","3024.4","4231.5","7015.7","7885.1","9837","16185.4","10007.2","14594.8","19196","18895.6","20183.801","16594.9","9839.9","8087","11275.892","13452.2","10996","7072.3","10302.8"
"Удмуртская Республика","945.6","627.2","640.8","566","181","309.9","660.8","238.1","254.7","128.5","184.1","1067.2","827.9","1116.6","1180.2","603","444.3","243.854","280.7","470.9","316.9","362.3"
"Чувашская Республика","52","59.1","63.1","77.9","90.9","121.7","178.9","131.7","190.9","130.3","119.6","72.3","61.5","46.5","38.3","37.9","46.7","54.326","75","69.1","86.7","94.5"
"Пермский край","370.7","1894.5","1932","2123.1","2430.7","2565.7","2597.8","3003","6032.6","2575.5","3913.1","6643.3","7517.2","6610.1","7292.2","5829.2","3776","4454.526","4828.9","5196.8","3878.4","7133.1"
"Кировская область","660.6","222","204.7","265","299.5","329.1","536.2","621.2","785","578.3","571.8","927.7","900.4","829.8","851.7","753.4","597.1","698.207","763","649.9","698.5","1115"
"Нижегородская область","1231.9","802.7","1168.9","1243.8","846.6","1027.8","1073.7","1605.7","1504.1","1433.5","1984.8","5315.9","4653.4","4341","4355.8","2267.8","1653.6","2182.85","3441.5","3062","3329.1","4934"
"Оренбургская область","40.4","1270.7","1624.1","2046.1","1570.9","1885.6","1694.9","2677.7","3519.5","1891.7","2343.3","1965.4","2130.6","1695.9","1494.1","1191.8","1204","1301.688","1433.4","1285.8","862.3","1231.6"
"Пензенская область","2271.9","34.3","35.7","46.5","71.4","25.9","48.7","59.2","49.7","46.5","54.9","83.8","111.7","71","72.7","186.1","84","114.837","151.3","146.8","236.9","172.3"
"Самарская область","3236.9","3331.8","3166.3","4661.2","5133.4","5334.8","6537.6","5232.4","7550.6","4344.7","6944.9","5158.5","4382.8","6253.3","7033.8","4607.2","2431.6","2803.905","3518.7","3334.6","2512.6","3597.3"
"Саратовская область","472.2","357.2","698.2","1056.3","1283.8","1501.6","1337.4","859.8","1550.7","1001.8","1572.1","1597.4","2907.2","1929","807","919.7","770","902.055","1251.8","933.7","843.1","1709.6"
"Ульяновская область","150.9","76.8","122.6","119.5","66.7","81.7","138.1","218.9","221.9","137.1","278.4","389.3","324.5","243.8","438.7","387.7","340.1","567.951","647.1","981.8","370.4","431.8"
"Уральский федеральный округ","18837.801","18025.801","22107.5","26046.199","29729.801","37772.602","48242.398","52890.398","69379","41832.301","54613.898","69389.898","69845.797","56422.801","31942.9","23081.199","23600.199","27652.543","35987.301","33067.6","23593","36548.8"
"Курганская область","70.7","38.2","31.9","21","98.3","69.1","20.3","30.4","22.9","38.6","129.4","268.3","264.8","325.9","38.6","156.6","26.5","35.813","141.7","165.3","47.5","61.2"
"Свердловская область","2495.6","2611.9","2763","2899.9","4329.8","5210.7","6637","7962.6","8836.3","6432.2","7882.9","8060","9003.7","6882.6","6478","5977.8","6201.6","5793.432","7164.2","5962.4","6367.3","7627.6"
"Тюменская область","14623.5","13926.2","17461.4","20976.801","21685.699","28528","37377.898","39748.602","54769.398","31527.6","42490.898","56407.102","56893.898","46424.398","22281.4","14253.9","14809","18643.42","25551.4","25011","14962.6","24310.9"
"Ямало-Ненецкий авт. округ","0","0","0","2610.5","278","532","829.9","395","145.8","197.8","434.4","2757.7","3044.2","2295","507.3","659.3","1661.8","2375.681","2975.2","4946.5","3910.1","5722.8"
"Тюменская область без авт. округов","0","0","0","1221.3","7402.4","16500.301","20694.6","22137.199","31213.699","18975.9","26174.1","31776.5","31736","20822.801","2358.3","1895.3","1937.4","2670.418","3450.9","1709.7","396.9","1473.1"
"Челябинская область","1648","1449.5","1851.2","2148.5","3616","3964.8","4207.2","5148.8","5750.4","3833.9","4110.7","4654.5","3683.4","2789.9","3144.9","2692.9","2563.1","3179.878","3130","1928.8","2215.6","4549.1"
"Сибирский федеральный округ","10138.8","9100.5","9308.3","11165.9","17409.301","22545.801","24890.4","25141.9","25821","22198.5","33781.398","29529.199","30168.801","30174.9","28981.9","24408.801","21565","28403.43","33344.898","32458.7","26834.6","35182.4"
"Республика Алтай","40","28.1","23","17.6","40.1","22.9","19.7","19","26.8","24.5","44.1","22.6","39.1","20.4","21.3","38.3","25.9","20.499","19.1","31.5","30.6","23.6"
"Республика Тыва","39.4","14.4","1.5","4.5","2.5","3","2","0.8","0.8","6.9","0.4","0.6","0.6","0","0.3","0.4","0.5","0.177","64.7","50.4","30","49.5"
"Республика Хакасия","377","353.9","337.9","457.3","665.7","686.4","1228.8","1424.5","2033.2","1456.8","1871.7","1432.2","1861.1","1719.9","1909.4","1612","1413.9","1909.677","2192.1","1745.9","1622.5","2630"
"Алтайский край","51.4","60.6","71.9","129.5","248.6","270.5","175.2","212.6","486.3","347.8","191.8","319.6","313.8","347.8","274.5","256.1","316.4","384.288","455.5","564.5","409.5","478.8"
"Красноярский край","3550.2","2755.5","3177.7","3838","5078.5","6048.4","8264.2","11564.9","8434.6","7540.5","9712.3","9181.2","8037.3","7443.1","7265.5","6305.9","4695.7","5828.913","6583.4","6598.2","6127.7","6974.6"
"Иркутская область","2924.7","2668.3","2632.6","2703.8","3318.1","3228.7","4264.9","4384.9","4914.7","3871.9","4873.9","5996.3","6983.5","7676.8","6687.1","5946.9","5247.3","6001.223","6808.2","6792","5537.1","8194.1"
"Кемеровская область","1676.4","1888.3","1596.2","2241.4","3600.2","4243.5","5528","5932.3","8269.3","7583.9","9192.1","10651.2","10857.1","11186.2","11240.9","8758.2","8381.6","12231.104","14596.3","13475.1","10261","13307.8"
"Новосибирская область","163.6","170.5","243.3","261.2","229.9","422","457.1","703.1","816.9","621.7","972.1","858.9","929.6","909.1","937.8","963.6","1057.6","1541.645","1909.4","2362.2","2233.6","2843.3"
"Омская область","618.1","564.7","669.4","994.3","3712.7","6612.8","4379.9","231.1","239.3","196.2","6244.7","411.8","391.7","356.5","353.5","300","272.4","348.316","556.7","698.6","431.8","534.3"
"Томская область","698","596.2","554.8","518.3","513","1007.6","570.6","668.7","599.1","548.3","678.3","654.8","755","515.1","291.6","227.4","153.7","137.587","159.5","140.3","150.7","146.6"
"Дальневосточный федеральный округ","3841.6","5602.9","4059.5","4827","6349.3","9369","8637.3","13093.4","14449.7","12644.4","19057.4","25540.1","26793.4","29416.199","29874.301","21998.801","19396.6","23002.152","28903","28200.7","23271.4","27846.4"
"Республика Бурятия","113.3","139.7","202.1","336","278.5","207","262.5","308.7","314.6","447.9","431.6","695.1","896.6","1246.1","1272.1","1490.3","920.5","749.186","941.7","875.7","1151.6","1325.2"
"Республика Саха (Якутия)","1089","1282.8","943.9","1150.7","1676.8","2140.5","2141.3","2055.7","2163","1461.4","3169","4244.9","4458.1","4694.7","5018.2","3753.2","4388.5","4770.813","4593.9","4038.6","3422.9","5541.7"
"Забайкальский край","103","83.5","87.1","88.4","83.3","244.1","245.1","347.3","213.9","246","102.3","204.6","208.9","178.8","119","107.7","108.5","217.595","393.5","582.6","1044.1","1403.9"
"Камчатский край","122.4","155.4","142.9","154.6","109.9","146.7","142.1","144.1","168.9","537.5","628.9","605","698.8","614.4","520.3","554.8","570.4","700.276","843.1","868.7","822.4","976"
"Приморский край","608.8","1145","788.6","759","807.7","1048.6","1068.1","1109.3","868.6","1063.1","1408.9","1670.8","1979.4","3324.5","3963.5","2702.1","2169.6","3065.024","3405.6","4051.2","2830","3403.1"
"Хабаровский край","1306.9","2350.2","1173.5","1600.1","1835.6","2803.9","3431.3","1747.9","1709.2","971.7","1222.6","1621.6","1518.8","1501.4","1435.3","1142.8","1543.1","2135.451","2566.9","1591.6","1367.9","2155.1"
"Амурская область","58.3","96.4","70.7","76.1","98.8","164.3","156.3","208.8","270.3","169.7","158.2","234.6","406.8","442.2","383.2","397.8","339.5","307.469","368.9","473.4","645","621.7"
"Магаданская область","3.7","2.8","6.3","7.7","25.2","19.9","19.8","117","128.4","90.2","107.7","196.2","195.4","298.6","309.3","141.5","228.6","238.996","236","250.1","206.9","281"
"Сахалинская область","423.8","330.3","636.2","646","704.6","1061.4","1037.3","7035.9","8590","7607.8","11778.5","16010.5","16366.9","17008.801","16696.301","11582.7","8998.3","10574.094","15271","15186.7","11322.5","11469.1"
"Еврейская авт. область","12.1","16.7","8.1","8.3","5.1","8.3","11.4","18","21.6","12.9","8.7","11.3","15.9","17.5","22.8","37","34.5","119.158","149.2","117.9","197.6","394.4"
"Чукотский авт. округ","0.3","0.1","0.1","0.1","723.8","1524.3","122.1","0.7","1.2","36.2","41","45.5","47.8","89.2","134.3","88.9","95.1","124.09","133.2","164.1","260.5","275.4"
