"region","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Российская Федерация","28287.3","35603","44577.6","53822.9","52218.9","63540.6","79039.4","87651.3","94791.1","102965.1","111801","120159","133989.4","154625.4","167104.5","164606.5","217146.5","235779"
"Центральный федеральный округ","10963.4","14194.1","17719.2","21960.6","22526.5","27465.5","33992.8","38046.1","42246","46491.7","49916","54472","60867","70169.4","79564.6","79461","98806.5","104069.3"
"Белгородская область","229.4","288.3","433.5","552.1","520.2","673.6","835.3","932.6","936","1027.1","1157","1194","1277.6","1404.1","1422.5","1555","2174.4","2159.4"
"Брянская область","80.9","96.8","119.9","150.2","156.7","178.5","249.6","263.8","281.9","271.4","296","315","327.9","363.6","443.4","486","560.6","581.5"
"Владимирская область","127.9","161.3","229.7","254.7","262.2","307","383.4","411.5","450.1","505.7","537","579","606.4","649.5","729.6","775","1078.9","1089.1"
"Воронежская область","186.6","223.5","295","354.5","346.8","393.3","613.9","679.8","697.2","795.7","911","926","978.6","1031.7","1151.9","1281","1467.1","1620.2"
"Ивановская область","61.2","71.5","91.1","99.4","102.8","124","166.3","164.3","179.5","158","140","148","160.8","161.2","173.6","186","234.2","270.6"
"Калужская область","89.8","109","144.8","216.6","298.3","413.8","591.8","721.1","737","787.2","717","821","1055.4","1251.1","1326.9","1295","1578.1","1194.4"
"Костромская область","54.4","59.5","74.3","87.6","80.8","103.5","125.7","150.7","156.9","156.6","159","149","162.5","177.2","184.7","179","226","244.1"
"Курская область","106.7","137.7","191.5","193.8","184","249.3","297.1","324.7","336.3","351.1","393","438","495","552.5","573.3","623","855.7","793.5"
"Липецкая область","240.6","292.4","345.1","429.6","350.7","434.3","520.1","562.9","564.6","655.6","718","748","833.8","1005.7","938.2","1060","1582.6","1535"
"Московская область","1437.5","1983.4","2747.7","3432.9","3693.2","4589.3","5645","5245.8","5790.4","6656.1","7606","8330","9462.4","10595.7","12052.2","12884","16352","16816.2"
"Орловская область","75.9","74.2","88.1","119.8","111.3","127.3","146.6","178","181.4","203.2","214","227","222.7","234.5","257.7","288","369.7","409.9"
"Рязанская область","127.6","160.1","162.7","183.7","179.1","218.1","267.9","305.6","330.9","367.6","404","418","460","505.5","540.6","598","787.4","895.9"
"Смоленская область","89.3","105","137.4","171.6","144.2","186.5","233.7","253.4","266.8","287","317","321","345","379.9","387.5","441","551.2","654.1"
"Тамбовская область","47.5","64","91.1","102.5","108.5","127.5","153.5","171.5","193.7","248.3","302","297","295.4","342.1","366","439.5","533.1","560.7"
"Тверская область","122.5","152.3","200","241.2","227.7","255.8","296.1","320.7","328.9","325.9","314","340","389.7","444.1","462.4","581.2","678.2","761.3"
"Тульская область","227.3","252.6","329.4","410.1","377.3","431.9","541.4","567.7","597.3","704.7","785","810","897","989.1","1005.7","1154.6","1503","1619.3"
"Ярославская область","230.6","270.8","327","367.9","314.5","411.2","494.9","493.4","478.4","496.4","499","553","638.5","689.3","707.3","724.7","898.3","978"
"г. Москва","7427.7","9691.8","11711","14592.6","15068.4","18240.7","22430.3","26298.6","29738.9","32494.3","34446","37859","42258.3","49392.7","56841","54904.6","67375.7","71886"
"Северо-Западный федеральный округ","2609.1","3717.1","5222.1","6601.2","6205.7","7298.4","9497.1","10444.3","11492","12496.7","14539","15829","17736.4","20636.2","21502.9","21931.6","34901.6","38473"
"Республика Карелия","85.1","87.3","109","115.5","104.5","136.3","163.8","165.2","159.6","172","165","185","214.4","243.3","255.2","256.6","384","320.3"
"Республика Коми","284.7","338.9","370.8","420.8","396.8","465.8","545.5","591.5","683.3","699.8","805","786","866.6","1005.7","1045.1","856.1","1181.3","1341.3"
"Архангельская область","170.1","172.4","221.1","236.7","260.6","308.1","327.9","343.6","489.4","393.5","399","399","552","462.6","439","453.5","758.4","681.7"
"Ненецкий авт. округ","28.8","24","52","59.4","114.5","127.6","133","123.4","111.6","121.7","121","115","116.6","103.1","103.2","70.1","149.8","176.9"
"Архангельская область без авт. округа","141","148","169","178","146.1","180.4","194.9","220.2","377.9","271.8","278","284","435.4","359.5","335.7","383.5","608.6","504.8"
"Вологодская область","315","369","446","549","373","475","618","599","574","638","714","764","988.8","1114.1","1206.1","1217.8","1847.9","1881.9"
"Калининградская область","101.5","140.2","240","317.7","280","336.9","431.6","500.3","534.6","609.7","608","654","714.7","858","884","920.9","1250.5","1025.9"
"Ленинградская область","295","382.1","516.1","660.7","623.4","685.5","871.8","961","1104.7","1305.1","1506","1652","1673.9","1951.5","1881.4","1777.5","2298.3","2476.8"
"Мурманская область","139.2","165.3","199.2","220.5","214.8","263.7","298.5","313","325.5","354.6","400","408","338.6","358.9","559.4","1035","1249.7","1189.7"
"Новгородская область","85.8","96.4","122.5","152.8","136.5","161.8","193.2","201","193.2","215.1","253","256","279.4","323.6","352.1","346.9","492.9","520.1"
"Псковская область","46.4","56.5","73.5","86.6","77.8","92.8","116.8","119.3","131.1","133","142","150","183.9","201.6","206.8","213.2","268.5","270.2"
"г. Санкт-Петербург","1086.4","1908.9","2924.2","3840.8","3738.1","4372.6","5930.1","6650.7","7296.6","7976.4","9546","10575","11924.1","14116.8","14673.7","14854.1","25170.2","28765.1"
"Южный федеральный округ","1334","1648","2203","2640","2628","3102","3827","4466","5016","5812","6662","7183","7952.7","8766.5","9056.4","9241.3","10980.3","12166.3"
"Республика Адыгея","11","12.8","17.2","20","23.2","30.3","37.3","46.3","55","58.2","53","56","58","72.2","76.9","66.9","90","94.1"
"Республика Калмыкия","6.2","6.9","7.7","7.8","9.1","8.8","9","9.2","10.9","9.8","8","15","16.5","22","17.3","14","15","11.7"
"Республика Крым","","","","","","","","","","79.7","197","215","277.4","315.3","344.6","384.7","477.1","502.9"
"Краснодарский край","526.4","677.1","924.6","1045.1","1139.4","1411.8","1734.6","2108.8","2425.6","2896.5","3460","3706","4096.3","4393","4635.2","4824.8","5917.9","6716.1"
"Астраханская область","56.9","73.8","91.3","135","109.1","104.9","118","155","212.4","215.6","224","245","347.1","462.5","450","357.1","515.7","594"
"Волгоградская область","323.9","390.3","490","591.9","526.2","637.2","739.8","811.5","871","1047.5","1047","1039","1158","1286.7","1302.1","1208.5","945","1082.3"
"Ростовская область","409.8","487.2","672.6","839.8","821.4","909.2","1187.7","1335.1","1440.9","1497.7","1646","1854","1961.2","2170.3","2183.1","2335.3","2958.2","3090.8"
"г. Севастополь","","","","","","","","","","7.1","27","52","38.2","43.2","47.3","49.9","61.5","74.5"
"Северо-Кавказский федеральный округ","273","320","453","534","552.7","652.9","800.9","874.9","928","998.9","1049","1148","1158.1","1254.1","1210","1248.6","1542.5","1733.9"
"Республика Дагестан","31.3","37.3","42.8","43.2","48.7","55.9","65.6","65.5","64.3","67.5","72","75","83.2","98.7","105","100","111.6","117.8"
"Республика Ингушетия","2.6","2.6","2.3","2.9","3.5","4.3","7.3","8","7.1","6.7","6","5","9.8","10","13.5","11.1","11.3","14.8"
"Кабардино-Балкарская Республика","19.7","20.6","23.6","29.5","31","43.1","51.9","51.3","47.9","57.3","64","54","58.7","45.7","51.7","58.4","62.8","68.2"
"Карачаево-Черкесская Республика","13.9","18.2","20.9","23","21.9","27.6","57","60.2","64.8","61.4","56","60","76.2","81.1","76.8","75.4","75.8","81.9"
"Республика Северная Осетия - Алания","23.9","26.1","29.2","24.1","25","25.6","24.9","33","32","31.3","33","45","36.9","44.5","44.7","36.7","37.1","43.7"
"Чеченская Республика","","","23.3","30.8","28.1","39.7","41.5","50.3","43.1","43.7","43","41","44.4","68.3","70.1","90.2","105.6","155.9"
"Ставропольский край","181.8","215.1","311.1","380.5","394.6","456.7","552.7","606.5","668.7","731","774","868","848.9","905.8","848.3","876.8","1138.3","1251.5"
"Приволжский федеральный округ","4672.1","5782.7","7271.5","8452","7566.4","9176","11531","12558.7","13169.1","13955.2","14630","15432","16729.4","19162.7","20127.6","19228.2","24927.5","27272"
"Республика Башкортостан","638.2","777.1","961.3","1077.6","999.7","1304.8","1633.6","1822.3","1911.6","1979.4","2086","2155","2340.3","2844.6","3020.7","2789.3","3583.8","3762.7"
"Республика Марий Эл","39.8","49.6","66.6","74.4","70.3","85.7","105.9","119.7","122.9","156.5","182","174","163.9","205.6","205.6","192.6","236.9","260.6"
"Республика Мордовия","65.6","88.6","118.3","123","110.8","139.5","168.5","179.4","186.5","212","229","247","274.8","300.6","307.9","333.2","407.5","457.4"
"Республика Татарстан","752.4","911.2","1214.3","1494.8","1500.6","1796","2374.3","2615.2","2668.6","2871.4","3123","3420","3826.4","4379.5","4427.4","4289.9","6105.7","6987.6"
"Удмуртская Республика","223.3","280.3","338","374.4","320.5","377.2","500.8","562.3","565.2","566","572","630","656.1","780.3","810.6","656.4","887","1021"
"Чувашская Республика","85.4","111.4","160.3","214.8","175","201.1","194.4","213.2","217.5","222","212","236","247.8","272.3","318","300.9","371.5","402.7"
"Пермский край","572.6","659.3","798.4","1003.7","887.8","1060.7","1396.7","1497.2","1555.1","1629","1590","1556","1711","1952.3","2050.7","1890.6","2207.4","2526.8"
"Кировская область","114.9","147.5","165.3","185","162.6","188.9","217.8","237.7","248.9","266.6","256","238","247","261.6","290.7","308.5","401.1","446.5"
"Нижегородская область","746.8","963.1","1296.2","1418.2","1197.6","1462.3","1693.8","1780.3","1872.1","2032.8","2241","2520","2718","3070.4","3399.3","3409.5","3865.9","4244.4"
"Оренбургская область","291.2","400.6","453","505.2","452","540.4","674.4","740.4","846.3","779.4","799","757","829.1","1057.2","1088.9","951.2","1558.3","1607.9"
"Пензенская область","70.5","81.4","113.8","137.8","138.1","151.4","202.7","217.2","217.4","251.9","293","320","337.6","359.2","417.1","486.6","601.3","644.1"
"Самарская область","715.1","872","1033.1","1192.2","962.3","1221.4","1538.5","1678.6","1835.2","2008","2009","2100","2253.1","2522.7","2632.6","2489.3","3198.4","3288"
"Саратовская область","240.6","299.3","382.4","469","426.6","447.4","561.6","593.3","619.7","657.7","690","724","757.6","783.4","723.5","719","991.8","1090.5"
"Ульяновская область","115.9","141.2","170.5","181.9","162.5","199.2","268","302","302.1","322.5","349","354","366.6","373.5","434.5","411.3","510.8","531.9"
"Уральский федеральный округ","4805.7","5825","6524.2","7682.2","6911.8","8460.2","10386.8","11532.6","11727.8","11866.2","12966","13379","15217.9","17771.1","17761.1","15838","23149.7","26661.4"
"Курганская область","49.4","63.1","90","97.4","87.3","109.9","126.8","138.4","139.4","145.6","149","182","183.4","190.4","223.2","216.7","255.9","299.6"
"Свердловская область","995.2","1373.2","1729.3","1923.9","1577.2","2083.8","2477.9","2699.4","2817.4","3028.9","3160","3133","3561.5","3967.3","4094.6","4305.4","5793.9","6506"
"Тюменская область","3154.4","3635.2","3685.1","4479.4","4278.1","5037.8","6294.2","7179.9","7215.2","6963.5","7815","8007","9164.2","11177.7","11090.8","8972.3","13731.5","16438"
"Ханты-Мансийский авт. округ - Югра","1793","2151","2303","2715","2623","2976","3579","3991","3950","4033","4314","4258","4791.6","5702.2","5830.9","4398.9","6708","7852.8"
"Ямало-Ненецкий авт. округ","496","594","652","818","803","935","1185","1464","1683","1796","2147","2357","2878","3632.9","3555.3","3039.1","4722.3","6158"
"Тюменская область без авт. округов","865","890","730.2","946.4","851.6","1126.8","1530.1","1725.7","1582.2","1135.1","1354","1392","1494.6","1842.7","1704.5","1534.2","2301.2","2427.2"
"Челябинская область","607","753","1020","1182","969","1229","1488","1515","1556","1728","1842","2056","2308.9","2435.7","2352.5","2343.7","3368.4","3417.9"
"Сибирский федеральный округ","2675.9","2918.8","3634.7","4194.7","4035.2","5139.1","6204.7","6740.8","7052.1","7599.5","8151","8728","10129.3","11605.3","12088.4","11793.6","15497.9","17326.4"
"Республика Алтай","4","5","6","6","5","4","6","4","4","18","21","31","36.7","48.8","55.5","56.6","75.6","105.4"
"Республика Тыва","4","4","5","6","6","9","10","11","12","14","17","24","48.4","45.7","34.9","29.1","35.3","43.7"
"Республика Хакасия","47","66","76","78","74","92","102","126","119","135","161","158","173.2","191.8","198.4","201.3","271.1","348.4"
"Алтайский край","138","170","237","283","272","347","436","474","464","513","546","563","625.4","681","754.7","734.8","920.6","1022.4"
"Красноярский край","537","724","915","955","940","1281","1500","1603","1689","1848","2010","2178","2473.3","3008.1","3408.2","3408.5","4007.4","4303.6"
"Иркутская область","300","371","475","538","608","714","789","962","1036","1135","1231","1272","1442.1","1627.2","1674","1646.7","2185.8","2507.9"
"Кемеровская область","533","564","681","918","810","1107","1480","1464","1419","1507","1604","1765","2291.9","2734.6","2528.7","2290.9","3764.1","4199.9"
"Новосибирская область","454","555","694","836","729","895","1009","1115","1222","1276","1319","1437","1624.3","1724","1792.4","1781","2219.3","2562.1"
"Омская область","468","244","287","282","288","329","406","436","497","526","514","534","559.1","578.9","662.7","701.2","829.7","908.1"
"Томская область","190.9","215.8","258.7","292.7","303.2","361.1","466.7","545.8","590.1","627.5","728","766","854.9","965.1","978.8","943.5","1189.3","1325"
"Дальневосточный федеральный округ","953.4","1197","1548.6","1758.7","1791.9","2247.7","2799.9","2986.7","3161","3744.5","3889","3985","4198.8","5260.1","5793.5","5863.1","7340.4","8076.7"
"Республика Бурятия","43","64","90","105","108","131","156","121","130","144","173","158","159","197.4","208.4","223","263.2","362.1"
"Республика Саха (Якутия)","204.4","224.7","260","290.4","272.9","344.5","431.2","414.3","426.9","498","548","668","630.2","778.7","816.3","788","1117.6","1306.6"
"Забайкальский край","52","64","77","83","88","88","109","118","118","124","132","144","164","169.4","215.1","255.2","309.2","360.4"
"Камчатский край","42","48.7","58.2","65.6","70","78.2","84.9","103.3","103.9","109.8","141","169","199.2","234","258.6","266.6","327.4","337.8"
"Приморский край","182","210.3","218.9","249.8","324.9","469.8","566.5","630.1","720.4","856","818","783","851.7","1175.9","1376.1","1465.3","1979.2","2236.2"
"Хабаровский край","258","314.4","408.9","465","338.9","410.1","497.5","548.6","586.9","672.6","668","680","740.1","853.4","966.8","970","1134.8","1264.6"
"Амурская область","55","64.9","75.6","92","107.2","129.1","176.8","194.3","190.9","210.2","221","214","220.4","254","331.7","360.6","389.5","380.7"
"Магаданская область","29","31","31","37","48","59","82","107","109","113","135","173","178.5","212","269.6","343.6","401.1","374.8"
"Сахалинская область","69","157","307","346","379","483","634","682","706","919","941","874","947.6","1269.6","1217.8","1018.2","1226.1","1297.5"
"Еврейская авт. область","4","4","6","8","5","5","7","8","10","10","9","12","18.1","20.2","25.2","28.1","42.3","33.7"
"Чукотский авт. округ","15","14","16","17","50","50","55","60","59","88","103","110","90","95.5","107.9","144.5","150.1","122.4"
