"region","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Российская Федерация","23742","26542.9","26943.4","32119.9","24344.6","26867.5","24587.5","21324.3","20755.1","23879.8","27877.2","28095.5","49341.3","81827.95","109697.47"
"Центральный федеральный округ","12185.2","15609.7","14225.2","16212.9","15261.2","16355.6","10853.6","9019.3","8648.2","8000.8","12644.2","14041.9","19285.7","36841.07","54358.74"
"Белгородская область","783.6","935.4","955.4","968.9","945.9","922.7","1115.7","0","0","0","10.9","11","0","1521.99","1361.95"
"Брянская область","0","0","0","0","0","338.5","19","20.4","21","24.4","0","0","211.7","58","72.59"
"Владимирская область","0","0","0","0","71.3","71.3","245.5","90.2","0","233.3","128.4","181.6","169.8","54.82","33.29"
"Воронежская область","0","0","0","0","0","0","0","0","0","0","0","0","792.4","2064.92","3813.31"
"Ивановская область","0","0","0","0","0","0","0","0","0","0","0","0","0","10","1736.7"
"Калужская область","0","0","0","0","0","0","0","0","0","21.7","826.4","1130.7","1119.2","637.04","1561.86"
"Костромская область","0","0","0","0","0","0","0","1.4","2.2","203.9","583","564.9","1241.3","1242.03","1524.2"
"Курская область","0","0","0","0","0","0","0","15.1","296.5","295.2","278.3","381.8","249.1","642.91","640.49"
"Липецкая область","993.5","943.6","936.4","919.2","917.6","1004.9","1043.8","969.7","969.7","1001.8","838.4","1104.7","1353.5","1248.31","1268.41"
"Московская область","1029.1","1243.5","790.2","1015","1088.6","1378.7","1032.3","1972","1528.7","1636.1","1537.2","1677.2","4169.8","9430.8","18521.99"
"Орловская область","0","0","0","0","0","0","50.3","26.8","18.9","70.2","145.9","382.4","947.2","1002.97","884.08"
"Рязанская область","0","0","0","0","0","0","0","0","0","0","0","0","512.4","2837.85","3899.2"
"Смоленская область","0","0","0","0","0","0","0","40","170","136.5","236","40.8","404","965","944"
"Тамбовская область","0","973","0.8","1851.1","1007","997.2","818.4","931.1","1094","93.2","877.6","756.9","61.6","67.96","75.25"
"Тверская область","0","0","2","2","2.2","1.7","1.4","1.6","1","0","0","0","192.3","0","0"
"Тульская область","13.1","11.1","5.4","6.1","6.1","14.9","38.6","0.1","0.8","0","0","0","0","194.6","16.71"
"Ярославская область","1335.9","1431.3","1318.5","1155.3","1199.9","1206.6","1244","1176.9","717.4","444.3","1105.5","1720.5","1829.5","1887.5","1996.71"
"г. Москва","8030","10071.8","10216.5","10295.3","10022.6","10419.1","6360.3","3774","3828","3840.2","6076.6","6089.4","6031.9","12974.37","16008"
"Северо-Западный федеральный округ","8499.1","8011.8","8987","8265.3","2501.5","2544.2","2108.9","1156.9","2283.9","609","1412.9","1629.3","3776.2","5965","9821.42"
"Республика Карелия","499.9","0","0","0","0","0","0","0","0","11","0","0","0","0","0"
"Республика Коми","0","0","0","0","0","0","0","0","0","0","0.3","0","13.8","42","56"
"Архангельская область","154.7","0","0","0","0","0","1.7","0","0","0","0","0","0","0","0"
"Ненецкий авт. округ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Архангельская область без авт. округа","0","0","0","0","0","0","1.7","0","0","0","0","0","0","0","0"
"Вологодская область","33.7","31.1","32.2","17","0.9","1.3","0","0","0","2.4","0","21.9","1179.7","1716.61","1762.1"
"Калининградская область","0","0","0","0","0","0","42.1","0.1","0.1","0","17","0.1","4.2","201.51","220.62"
"Ленинградская область","92","82.2","0.4","1.2","1","64","38.7","101.1","101.5","187.9","322.6","232.9","216.2","0","2000.76"
"Мурманская область","657.4","635.8","699.8","712","917.2","1069.2","1009.5","0","0","0","5","0","544.8","185.5","869.22"
"Новгородская область","0","0","0","0","0","0","0","9.2","5","25.6","4.9","8.5","0","704.62","950.88"
"Псковская область","0","0","0","2","0","0","5.7","6.5","121.8","151","0","0","619.9","1044.8","1172.4"
"г. Санкт-Петербург","7061.4","7262.7","8254.6","7533.1","1582.4","1409.7","1011.2","1040","2055.5","231.1","1063.1","1365.9","1197.6","2069.96","2789.44"
"Южный федеральный округ","734","759.7","208.7","509.9","1296.8","2088.1","5608.6","5373.1","2957.9","4492.8","3061.5","1808.5","873","478.82","4649.86"
"Республика Адыгея","0","0","0","0","0","4.2","0","0","21.9","0","0","0","0","0","0"
"Республика Калмыкия","0","0","0","0","0","0","0","0","0","0.9","12","1.1","13.4","29.84","19.8"
"Республика Крым","0","0","0","0","0","0","0","310.5","64.4","226.6","368.1","81.5","4","0","0"
"Краснодарский край","0","0","0","0","880","1358","3018.5","2900.5","1241.6","2817.9","417","0","1.4","14.4","26.5"
"Астраханская область","0","0","0","0","0","267.1","1719.9","1449.9","243.6","217","15.4","0.1","4.8","4.61","6.73"
"Волгоградская область","0","0","0","0","0","0","0","34.5","34.5","34.5","748.2","939","520","0","3635.91"
"Ростовская область","167.4","214.7","208.7","509.9","416.8","458.8","870.2","988.2","1416.3","1129","1462.3","768.2","329.4","429.97","960.92"
"г. Севастополь","0","0","0","0","0","0","0","0","0","66.9","38.5","18.6","0","0","0"
"Северо-Кавказский федеральный округ","0","0","609.8","501.9","482","469.4","515.9","34","684.7","189","0","1550.8","1128","5849.09","5205.27"
"Республика Дагестан","7.5","9","9.2","0","0","0","0","0","0","189","0","0","463.4","473.3","80.5"
"Республика Ингушетия","3.4","0","0","0","25.2","0","29.6","29.6","0","0","0","33.6","98.2","941.2","243.2"
"Кабардино-Балкарская Республика","0","0","0","0","0","0","0","0","0","0","0","0","16.6","18.6","53.63"
"Карачаево-Черкесская Республика","0","0","0","0","0","0","0","0","0","0","0","0","0.7","0","0"
"Республика Северная Осетия - Алания","0","0","0","0","0","0","0","0","325","0","0","0","521.3","541.79","0"
"Чеченская Республика","0","0","0","0","0","0","24","4.4","3.8","0","0","0","0","0","0"
"Ставропольский край","555.7","536","600.6","501.9","456.8","469.4","462.3","0","355.9","0","0","1517.2","27.8","3874.2","4827.94"
"Приволжский федеральный округ","1326.5","1003.2","801.3","1172.7","2472.5","2602.6","2040.3","2611.1","3128.8","3931.3","6500.7","6020.7","13685.5","19614.69","21276.11"
"Республика Башкортостан","0","45","46","362","636","814","300","213.2","334.8","516.5","605.6","869.7","429.2","956.06","1448.89"
"Республика Марий Эл","0","0","0","0","0","0","0","132.9","240.9","229","260","145.6","357.3","355.64","380.07"
"Республика Мордовия","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0"
"Республика Татарстан","785.7","413","282.9","251.7","414.3","580.2","563","413.7","574.8","768.2","3103.9","1136.9","1412.5","1646.34","2002.72"
"Удмуртская Республика","0","0","0","0","0","0","0","0","0","0","3.5","0","400","789","132.3"
"Чувашская Республика","17","38.7","29.8","96.6","179.2","2.9","0.9","0.5","11.2","330.7","342.8","349.1","408.7","530.75","1602.8"
"Пермский край","0","0","0","0","0","0","0","0","1.1","387.2","376.6","409.8","937.1","1795.2","2049.07"
"Кировская область","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Нижегородская область","0.4","0.2","0","0","0","0","507.2","482.8","407.1","179.6","238.3","310.6","514","1269.62","1625.26"
"Оренбургская область","0","0","0","0","0","0","0","98.1","222.7","479.7","476.7","443.7","1181.3","1631.78","1334.12"
"Пензенская область","21.6","0.6","0","0.6","0.9","0.9","3.7","0","0","0","0","0","0","15.68","4.9"
"Самарская область","501.8","505.7","442.6","461.8","1223.1","1201.6","665.5","1269.9","1336.2","1040.4","1026.7","649.4","1728.9","3138.62","3832.65"
"Саратовская область","0","0","0","0","5","3","0","0","0","0","65.3","1703.8","4024.2","4858.57","4796.5"
"Ульяновская область","0","0","0","0","0","0","0","0","0","0","1.3","2.1","2292.3","2627.43","2066.83"
"Уральский федеральный округ","83.4","28","166.4","173.7","212","405","614.4","868.6","1329.3","1266","1165","1061.1","4490.8","6280.58","7497.14"
"Курганская область","0","0","0","0","0","0","0","0","0","0","0","0","0","728.07","906.93"
"Свердловская область","6.4","15","164.7","173.7","204","401.3","535.7","618.8","952.4","880.6","912.5","309.6","3","1726.1","1826.14"
"Тюменская область","0","0","1.7","0","8","3.7","78.7","249.8","376.9","385.4","164.7","471.1","2784.5","2868.1","3861.49"
"Ханты-Мансийский авт. округ - Югра","0","0","0","0","0","0","6.3","18.1","9.3","0.3","1","356.7","569.2","522.62","114.22"
"Ямало-Ненецкий авт. округ","0","0","1.7","0","0","2.7","36.2","200.6","200","240.7","163.7","114.4","569.5","364.96","450"
"Тюменская область без авт. округов","0","0","0","0","8","1","36.2","31.1","167.6","144.4","0","0","1645.8","1980.52","3297.27"
"Челябинская область","77","13","0","0","0","0","0","0","0","0","87.8","280.4","1703.3","958.31","902.58"
"Сибирский федеральный округ","348.4","524.3","1432","4733.7","1024.2","1299.7","2210","1655.1","1446.9","5282.5","3073.1","1969.5","4747.8","5626.23","5785.52"
"Республика Алтай","0","0","0","0","0","113.4","15.6","107.7","120.8","136","103.2","0","2.8","2.1","0"
"Республика Тыва","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Республика Хакасия","0","0","0","0","0","0.6","0","0","0","78.8","0","0","0","0","0"
"Алтайский край","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Красноярский край","0","0","0","0","0","75.1","700","714.8","562.6","1705.4","1690","851","2422.1","2181.74","2263.21"
"Иркутская область","0","0","0","0","0","0","0","0","0","229.8","229.8","259.2","39.6","0","0.96"
"Кемеровская область","0","0","1049.5","4453.7","580.5","592.9","1490.9","830.2","750.2","1610.7","847","786.5","1683.4","1908.17","234.39"
"Новосибирская область","171.9","48.9","63.1","82","37.9","45.9","0","0","0","0","0","0.2","244.2","84.1","868.2"
"Омская область","0","0","0","0","0","0","0","0","0","0","0","0","355.7","1418","2406.19"
"Томская область","0.5","0","0","0","0","0","0","0","5.3","1513.8","0","72.6","0","32.12","12.57"
"Дальневосточный федеральный округ","565.4","606.2","513","549.8","1094.4","1102.9","635.8","295.7","211","108.4","19.8","13.7","1354.3","1172.47","1103.41"
"Республика Бурятия","174","475.4","319.4","198","405.8","471.8","3.5","2.4","8","8","2.3","2.5","4.2","79.5","109.64"
"Забайкальский край","2","0","0","0","0","0","0","0","0","0","200.8","0","0","0","0"
"Республика Саха (Якутия)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.08"
"Камчатский край","0","0","0","0","0","0","0","0","0","0","0","0","185.6","364.97","885.67"
"Приморский край","530.4","571.2","513","549.8","1094.4","1102.9","635.8","295.7","211","10","10","0","270.3","14","72.2"
"Хабаровский край","35","35","0","0","0","0","0","0","0","8.4","8.4","9.2","701.4","711.6","8.3"
"Амурская область","0","0","0","0","0","0","0","0","0","0","0","0","16.3","0","8.33"
"Магаданская область","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Сахалинская область","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18.19"
"Еврейская авт. область","0","0","0","0","0","0","0","0","0","0","1.4","2","168.5","1","1"
"Чукотский авт. округ","0","0","0","0","0","0","0","0","0","90","0","0","8","1.4","0"
