"region","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Российская Федерация","146303.6","145649.3","144963.6","144333.6","143801","143236.6","142862.7","142747.5","142737.2","142833.5","142865.4","143171","143585.9","144025.3","146744","147182.3","147580","147797.1","147840.7","147959.3","147455.7","146980.1","146447.4","146150.8"
"Центральный федеральный округ","38175.1","38068.5","37946.8","37965.1","38044","38109","38183.4","38210.1","38263.3","38334.8","38445.7","38640.9","38891.7","39142.4","39383","39650.3","39866.9","40078.2","40254","40418.4","40341","40298","40240.3","40198.7"
"Белгородская область","1507","1508.1","1511.9","1513.9","1511.7","1511.7","1514.2","1520.1","1526.3","1531.8","1532.4","1536.6","1541.9","1545.5","1549.8","1552.4","1555.5","1553","1550.9","1553","1545.4","1536.5","1514.5","1500.7"
"Брянская область","1407.9","1391.4","1375","1360.2","1344.1","1327.7","1312.7","1303.3","1294.3","1286.5","1275.3","1263.7","1252.2","1240.6","1230.3","1223.1","1218","1208.2","1197.1","1189.2","1179.1","1164.6","1152.5","1142.4"
"Владимирская область","1558","1539.2","1520.1","1509.6","1497.6","1486.5","1475.9","1466.8","1457.9","1449.8","1441.1","1433.6","1425","1418.2","1412.1","1405.5","1399.8","1390.2","1379.4","1373.7","1359","1342.2","1325.5","1309.9"
"Воронежская область","2422.4","2397.1","2374.4","2367.4","2364.9","2360.9","2353.8","2344.4","2339","2334.9","2334.8","2332.7","2332.9","2332.9","2336.4","2340.1","2343.4","2343.1","2338.6","2336.3","2319.1","2302.6","2285.3","2273.4"
"Ивановская область","1179","1161.9","1144.5","1131","1116.7","1101.8","1089.8","1081.1","1074.3","1067.8","1060.1","1049.1","1039.2","1028.5","1017.4","1005.2","993.8","980.6","965.3","953.6","938.8","924.1","914.7","905.9"
"Калужская область","1060.3","1049.6","1038.6","1031.7","1027.6","1023.3","1020.2","1017.7","1015.6","1015","1009.2","1013.8","1016.7","1020.9","1032.1","1037","1047.4","1050.5","1053.4","1052.2","1056","1073.3","1070.9","1068.4"
"Костромская область","754","743.9","734.5","723.1","712","699.8","689.8","683.4","677.8","672.9","666.4","657.8","651.1","644.6","638.7","631.8","624.5","615.7","605.7","598","589.2","578","571.9","566.3"
"Курская область","1266.4","1248.6","1231.1","1213.4","1195.8","1177.6","1161.6","1151.9","1143.3","1135","1125.7","1121","1118.2","1117.3","1115.2","1117.5","1120","1111.8","1103.2","1099.6","1091.6","1078.2","1067","1060.9"
"Липецкая область","1228.1","1220.5","1211","1205.3","1198.6","1193.9","1190.4","1186.7","1182","1177","1172","1168.1","1166.5","1166.1","1166.2","1167","1169.5","1165.8","1162","1159.7","1150.6","1138.1","1126.3","1116.3"
"Московская область","6613.5","6609.2","6616.9","6671.3","6736.7","6783.8","6846.8","6895.4","6958","7024.2","7106.2","7243.7","7385.5","7519.7","7666.3","7805.8","7960","8088.3","8233.2","8372.9","8436.9","8542.3","8591.7","8651.3"
"Орловская область","876.7","867.6","858.3","847.1","835.2","822.1","811.4","805.2","798.9","793.1","785.6","780.9","775.1","768.9","763.8","757.9","752.6","744.7","736.5","730.2","721","710","700.3","692.5"
"Рязанская область","1258.8","1241","1223.7","1210.3","1199.4","1188.8","1181.5","1174.3","1167.9","1161.8","1151.8","1149.6","1147","1144.4","1140.2","1136.1","1134","1129.9","1123.8","1119.8","1110.4","1098.6","1088.9","1082.2"
"Смоленская область","1082.2","1063.3","1045.9","1039.1","1032.3","1025.4","1017.9","1009","1000.7","993","982.9","978.3","970.8","961.4","956.1","948","940.6","934.8","925.7","916.2","900.3","886.9","873","864"
"Тамбовская область","1213.6","1193.4","1174.2","1161.9","1150.8","1138.6","1127","1116.4","1107.8","1099.7","1089.7","1082.3","1075.4","1068.7","1061.9","1049.8","1039.7","1033","1015.3","1005.8","993","979.2","966.2","956.3"
"Тверская область","1519.6","1491.4","1465.6","1447.8","1432.6","1415.3","1398.9","1387","1375.4","1365.3","1350.1","1341.8","1333.3","1324.1","1313.5","1302.8","1294.5","1281.2","1266.6","1257","1241.8","1226","1211.2","1199.7"
"Тульская область","1719.7","1694","1669.8","1649.2","1631.8","1615.2","1600.1","1588","1576.4","1564.7","1550.3","1550.1","1543.6","1538.3","1536","1535.3","1534.5","1532.9","1525.8","1519","1507.6","1496.7","1481.5","1471.1"
"Ярославская область","1393.7","1378.4","1364.4","1347.1","1329.8","1312.8","1300","1292.5","1286.1","1280.1","1271","1269.1","1267.8","1265.9","1263.8","1262.1","1258.9","1251.9","1243.8","1235.6","1221.7","1205.6","1194.6","1187.6"
"г. Москва","10114.2","10269.9","10386.9","10535.7","10726.4","10923.8","11091.4","11186.9","11281.6","11382.2","11541.1","11668.7","11849.5","12036.4","12183.2","12372.9","12480.2","12662.6","12827.7","12946.6","12979.4","13015.1","13104.2","13149.8"
"Северо-Западный федеральный округ","14198.9","14073","13948.5","13860.2","13793.5","13716.4","13665.1","13630.8","13611.9","13604.2","13625.8","13661.9","13720.2","13800.8","13842.9","13852","13893.3","13941.6","13959.9","13973.7","13938.6","13909.8","13867.3","13840.4"
"Республика Карелия","728.8","721.5","715.2","702.8","689.6","676","665","659.4","653.7","648.7","642.6","635.1","625.7","615.9","607.6","596.2","585.8","571.8","559.4","550.7","541.5","532.4","527.9","523.9"
"Республика Коми","1042.9","1029.7","1016","999.9","982.9","963","944.8","934.9","922.3","912","899.2","883.1","867.2","852.1","838.1","824.1","811.5","795.8","779.1","763.4","750.4","734.4","726.4","720.6"
"Архангельская область","1369.1","1350.5","1332.7","1315.5","1299.2","1281.8","1266.7","1257.2","1246.2","1237.5","1224.9","1204.1","1183.6","1163.7","1146.1","1127.8","1110.6","1091.1","1071.6","1055.5","1037.3","1016","1005.7","998.1"
"Ненецкий авт. округ","40.9","40.9","41.7","41.9","41.9","41.9","41.8","41.9","41.8","42.1","42.1","42.2","42.3","42.2","42.3","42.5","42.3","42","41.6","41.6","41.6","41.4","41.4","42.2"
"Архангельская область без авт. округа","1328.2","1309.6","1291","1273.6","1257.3","1239.9","1224.9","1215.3","1204.4","1195.4","1182.8","1161.9","1141.3","1121.5","1103.8","1085.3","1068.3","1049.1","1030","1013.9","995.7","974.6","964.3","955.8"
"Вологодская область","1290.4","1278.5","1266.9","1255.9","1245.8","1234.9","1225.8","1219.8","1214.2","1208.3","1201.2","1198.4","1196","1193","1190.5","1187.2","1183.3","1176","1166.9","1159.6","1150.1","1138.4","1128.8","1121.3"
"Калининградская область","957.5","955.4","954.1","947.9","942.1","936.6","934.3","935.3","936.6","938.6","941.8","947","955.3","964","970.1","977.8","987.9","996.5","1004.5","1015.3","1021.6","1031","1032.3","1033.9"
"Ленинградская область","1680.4","1672.7","1667.1","1673.3","1681.5","1685.4","1691.1","1692.5","1698.9","1704.9","1718.6","1742.6","1768.5","1789.5","1808.8","1821.4","1841.9","1871.4","1913.5","1950.9","1977.3","2006","2023.8","2035.8"
"Мурманская область","922.9","905.7","889.8","873.2","856.9","839.4","824","815.1","805.6","799.8","794.1","782.2","769.2","754.1","743.9","734.1","724.1","714.7","704","692.2","678.6","665.2","658.7","656.4"
"Новгородская область","710.3","700.9","692.1","682.9","674.5","665.6","657.6","652.2","645.4","639.7","632.8","629.2","624.9","621","616.9","613.6","610","603.7","597","592.8","588.3","581.6","575.9","571.4"
"Псковская область","781.8","769.7","758.1","746.8","734.5","720.8","708.2","699.6","690.3","681.9","671.3","665.4","658.3","651.8","644.7","638.6","632.8","625.8","617.5","612.5","605.1","596.9","587.8","581.1"
"г. Санкт-Петербург","4714.8","4688.4","4656.5","4662","4686.5","4712.9","4747.6","4764.8","4798.7","4832.8","4899.3","4974.8","5071.5","5195.7","5276.2","5331.2","5405.4","5494.8","5546.4","5580.8","5588.5","5607.9","5600","5597.8"
"Южный федеральный округ","14061.4","14008.6","13954.1","13905.9","13870.8","13837.1","13820.4","13826.9","13844.6","13853.7","13851.3","13902.7","13949","14022.9","16378.2","16495.7","16591.2","16643.3","16694.9","16748.4","16737.9","16718.2","16642.1","16624.1"
"Республика Адыгея","447.3","446.6","446.8","444.8","443.3","441","438.6","437.9","439.4","439.8","439.9","445","449.7","454.4","460","465.2","469.9","472.6","476.6","487.6","490.4","498.3","498","500.6"
"Республика Калмыкия","307.3","297.6","291.8","292.2","293.2","293.5","293","291.7","290.3","289.7","288.9","286.4","283.6","281.3","279.7","277.8","276.9","274.5","271.7","270.2","268.9","266.4","264.5","266.8"
"Республика Крым","","","","","","","","","","","","","","","1895.9","1912.6","1922.9","1929.6","1932.8","1938.6","1931.9","1931.1","1916.8","1909.5"
"Краснодарский край","5132.8","5131.6","5119.8","5114.9","5118.9","5127.3","5142.9","5170.7","5194.4","5214.2","5230","5297.2","5356.1","5443.4","5505.8","5579.7","5650.2","5695.9","5753.8","5794.1","5815.6","5832","5819.3","5833"
"Астраханская область","1009.3","1005.5","1004.8","1006.1","1006.5","1002.5","1001.3","1005.9","1009.9","1011.1","1009.8","1011.5","1007.5","1007.4","1009.2","1003.9","1001.5","997.4","991.1","979.9","969","957.8","950.6","946.4"
"Волгоградская область","2725.4","2709.6","2694.2","2672.4","2656.2","2640.4","2630","2623.1","2618.1","2614.1","2607.5","2598.6","2590.7","2580.7","2572.9","2565.4","2558.5","2548.5","2538.7","2526.2","2513.6","2492.8","2470.1","2453.9"
"Ростовская область","4439.3","4417.7","4396.7","4375.5","4352.7","4332.4","4314.6","4297.6","4292.5","4284.8","4275.2","4264","4261.4","4255.7","4255.7","4253.7","4252.7","4245.3","4230.6","4229.5","4216.6","4192.3","4164.5","4152.5"
"г. Севастополь","","","","","","","","","","","","","","","399","437.4","458.6","479.5","499.6","522.4","531.8","547.5","558.3","561.4"
"Северо-Кавказский федеральный округ","8700.5","8844.4","8937.8","8967.1","8994.6","9036.8","9090.5","9187","9267.6","9353.2","9439","9509.6","9575.3","9641.1","9725.7","9803.8","9877.8","9942","10002.3","10082","10131.3","10174.1","10205.7","10251.1"
"Республика Дагестан","2486","2536.1","2581.4","2617.5","2652.7","2692.6","2735.8","2788.6","2826.5","2868.8","2914.2","2934.6","2953.6","2975.1","3004.9","3032.5","3061.3","3086.6","3113","3140.9","3164.8","3186.9","3209.8","3232.2"
"Республика Ингушетия","445.4","455.5","468.8","451.9","433.7","417.4","406.7","406.6","409.2","411.7","414.5","429.3","440.1","449.6","459.3","467.2","473.6","480.1","488.2","496.7","504","511.3","519.1","527.2"
"Кабардино-Балкарская Республика","886.7","894.3","901.1","889.6","877.3","866.2","858.5","857.3","858.1","859.6","859.8","861.7","865","867.4","872.8","878.5","883.9","888.5","892.1","897.3","900.6","904.3","903.3","905.5"
"Карачаево-Черкесская Республика","440.6","439.8","438.9","444.4","450.2","454.5","461.6","466.4","470.1","473.8","477.4","474.8","472.3","470.5","470","469.8","469.3","469.9","469.9","470.3","470.3","469.1","468.4","468.3"
"Республика Северная Осетия - Алания","704.4","709.6","709.7","707.7","706.4","706.9","708.8","711.5","711.7","711.7","712.5","708.9","706.2","703.9","704.8","703.4","702.6","700.7","697.8","694.9","690.8","685.4","680.7","678.9"
"Чеченская Республика","996.5","1072.9","1105.4","1116.9","1133.2","1152.3","1172","1196.9","1224.4","1249.9","1275.1","1302.4","1325.2","1347","1370.5","1394.7","1415","1436.7","1456.4","1477.7","1496.6","1514.6","1533.2","1552.9"
"Ставропольский край","2740.9","2736.2","2732.5","2739.1","2741.1","2746.9","2747.1","2759.7","2767.6","2777.7","2785.5","2797.9","2812.9","2827.6","2843.4","2857.7","2872.1","2879.5","2884.9","2904.1","2904.2","2902.5","2891.2","2886.1"
"Приволжский федеральный округ","31531.4","31316","31104.5","30893.1","30678.7","30453.2","30264","30146.9","30052.9","29993.2","29879.8","29811.4","29773.3","29740.5","29717.4","29679.8","29646.4","29556.5","29413.8","29307.7","29092.7","28869.5","28683.2","28540.8"
"Республика Башкортостан","4115.2","4108.3","4102.3","4094.2","4081.3","4066.3","4053.4","4054.8","4059.4","4068.5","4072.1","4072.6","4078","4095.3","4105.8","4114","4118.8","4122.7","4118","4112.8","4096.1","4091.6","4077.6","4064.4"
"Республика Марий Эл","739.1","732.8","726.7","722.7","718.3","713.4","708.6","704.9","701.6","699.4","695.5","693","691.3","690","689.2","688.1","687.4","685.4","683.9","683.4","679.8","676.4","672.3","669.9"
"Республика Мордовия","908.2","897.1","886.1","878.3","871.8","864.7","857.9","851.7","845","839.2","833.3","826.3","820.4","815","812.7","812.4","814.4","811.8","803.3","799","788.7","781.4","771.4","765.9"
"Республика Татарстан","3786.8","3781.9","3777.7","3773.1","3768.2","3761.6","3763.1","3766.8","3773.5","3784.5","3787.5","3812.4","3841.4","3867.6","3894.5","3919.1","3946.7","3966.8","3981.9","3996.4","3997.7","4000.1","4001.6","4003"
"Удмуртская Республика","1588","1578.2","1568.2","1561.1","1554.3","1545.8","1538.6","1533","1528.2","1525.1","1520.4","1514.8","1511","1507.3","1504.4","1500.8","1497.2","1490.1","1481.3","1471.6","1460.9","1448.9","1442.3","1434.6"
"Чувашская Республика","1327.7","1319.5","1311.7","1301.6","1291","1278.9","1268.6","1263","1258.2","1255.9","1250.5","1245.5","1240.5","1235.2","1231.8","1229","1226.8","1221.6","1212.5","1206","1194.8","1183.9","1173.2","1167.1"
"Пермский край","2858.6","2837.1","2813.8","2783","2751.6","2718.8","2691.6","2674","2660.4","2648.7","2633.5","2628.6","2629.5","2628.3","2626","2620.8","2615.9","2604.4","2589.2","2574.7","2550.7","2525.1","2508.4","2495.3"
"Кировская область","1536.8","1518.4","1499","1472.5","1445.3","1418.7","1396","1379.4","1365","1352.7","1338.8","1319.7","1302.5","1286","1271","1257","1243.5","1227.9","1209.6","1192.5","1172.8","1149.2","1138.1","1129.9"
"Нижегородская область","3594.5","3554.7","3515.7","3481.1","3447.9","3414.3","3384.3","3362.8","3343.7","3326.8","3307.6","3293.6","3283.2","3271.6","3257","3244.1","3228.5","3212.5","3189.1","3174.2","3144.5","3108.9","3081.8","3060.3"
"Оренбургская область","2203.6","2189.9","2176","2149.9","2122.5","2093.5","2067.9","2055.7","2044.3","2042","2031.5","2017","2002.7","1988.2","1973.9","1960.6","1948.8","1930.5","1909.9","1898.4","1879.3","1855.8","1841.4","1828.7"
"Пензенская область","1484.1","1466.2","1449.2","1440","1431","1420.1","1411.7","1405.4","1398.1","1392.4","1384","1375.2","1365.8","1356.6","1350.8","1342.6","1334.3","1323.2","1308.1","1294.5","1278.8","1261.1","1246.6","1236.1"
"Самарская область","3275.8","3254","3235.7","3229.2","3225.3","3225.6","3224","3220.9","3221.5","3220.9","3215.3","3217","3219.2","3220.1","3224.5","3220.8","3221.5","3214.3","3206.8","3206.2","3183.9","3164.4","3142.7","3127.8"
"Саратовская область","2699.4","2682","2663.5","2639.5","2615.6","2591.2","2572.4","2558.3","2545.3","2535.4","2519.3","2514.9","2515.7","2515.2","2517.9","2518.6","2516.6","2506.6","2490.8","2478.1","2457.6","2431","2404.9","2385.2"
"Ульяновская область","1413.6","1395.9","1378.9","1366.9","1354.6","1340.3","1325.9","1316.2","1308.7","1301.7","1290.5","1280.8","1272.1","1264.1","1257.9","1251.9","1246","1238.7","1229.4","1219.7","1207.1","1191.7","1181","1172.8"
"Уральский федеральный округ","12471.3","12417.7","12361.3","12284.6","12205.2","12128.7","12080.4","12074.3","12076","12087.7","12087","12142.1","12195.1","12230.5","12270.7","12302","12338.7","12348.6","12342.1","12352.1","12319.7","12285.3","12259.1","12262.3"
"Курганская область","1047.1","1030.7","1016.2","999.4","981","961.8","946.1","934.5","925.2","918.6","908.8","893.2","879.7","868","857.7","846.8","836","824.4","810.5","800","788.4","772.3","761.6","753"
"Свердловская область","4545.9","4514.1","4477.5","4434.2","4394.1","4356.4","4330.6","4320.1","4314.3","4308.5","4297.3","4307.5","4315.7","4320.5","4327.2","4329.7","4328.9","4324.8","4315.2","4310.1","4289.5","4263.7","4239.2","4222.7"
"Тюменская область","3234.3","3251.5","3269.9","3281.7","3288.3","3293.8","3306.7","3330.6","3351.7","3378.8","3405.3","3461.1","3514","3551.2","3587.6","3623.5","3669.9","3704.6","3738.5","3773.2","3796.4","3827.7","3851.2","3890.8"
"Ханты-Мансийский авт. округ - Югра","1383.4","1411.9","1437.7","1453.5","1462.2","1467.8","1475.2","1491.2","1504.3","1521.2","1537.2","1562.2","1586","1600.3","1616.2","1632","1652.4","1662.5","1672.3","1684.2","1698.2","1713.8","1730.4","1759.4"
"Ямало-Ненецкий авт. округ","498.3","503.1","508.6","510.8","514.6","517.4","521.6","524","523","524.1","524.9","532.9","534.1","528.1","524.2","514.3","512.5","511.2","510.6","510.1","508.8","511.2","512.4","516"
"Тюменская область без авт. округов","1352.6","1336.5","1323.6","1317.4","1311.5","1308.6","1309.9","1315.4","1324.4","1333.5","1343.2","1366","1393.9","1422.8","1447.2","1477.2","1505","1530.9","1555.6","1578.9","1589.4","1602.7","1608.5","1615.5"
"Челябинская область","3644","3621.4","3597.7","3569.3","3541.8","3516.7","3497","3489.1","3484.8","3481.8","3475.6","3480.3","3485.7","3490.8","3498.2","3502","3503.9","3494.8","3477.9","3468.8","3445.5","3421.6","3407.1","3395.8"
"Сибирский федеральный округ","18157.3","18025.4","17898.7","2874.1","2855.8","2839.4","2826.9","2823.4","2820.6","2818.3","2807.7","17177.8","17186.8","17192.1","17197.5","17198.3","17190.6","17145.9","17077.3","17010.3","16884.5","16758.5","16645.8","16567.1"
"Республика Алтай","203","202.9","203","202.5","202.3","201.7","201.8","203.1","204.7","205.4","206.5","207.4","208.3","208.6","209.7","210.1","211","211.1","210.9","211.3","211.1","210.8","210.8","210.8"
"Республика Тыва","305.7","305.2","305.5","305","304.1","302.9","302.4","303.8","305.3","307.3","308.1","309.6","311.2","312.7","315.1","317.2","320.4","323.9","326.9","330.1","333.7","336.3","337.3","337.5"
"Республика Хакасия","554.4","549.5","545.2","541.4","538","533.8","531.1","531.3","531.9","532.7","532.3","532.5","533.7","535.2","537.3","538.9","540.1","540.5","539.7","538.2","536.3","533","530.2","528.2"
"Алтайский край","2641.1","2621.1","2602.6","2572","2539.4","2503.5","2473","2453.5","2438.9","2430.7","2417.3","2396.8","2378","2359.5","2343.4","2325","2303.6","2277.7","2250.1","2224.1","2193","2154.9","2131","2115.3"
"Красноярский край","3000.9","2981.8","2961.9","2931.9","2901.9","2869.3","2845.4","2837","2832.6","2832.9","2829.1","2839","2847.7","2854.7","2861.3","2869.7","2879.2","2881","2879.2","2872.1","2862.4","2856.3","2845.5","2846.1"
"Иркутская область","2623.2","2599.6","2577.7","2552.3","2524.1","2492.2","2467.4","2455.4","2448.3","2440.4","2428","2425","2423.2","2420.1","2417.2","2415.7","2412.4","2408.2","2402.4","2396.4","2380.8","2363.4","2344.4","2330.5"
"Кемеровская область","2942.3","2917.8","2893.4","2862.1","2833","2805.9","2786","2780.2","2776.4","2773","2761.3","2749.7","2740.2","2730.8","2720.3","2711.9","2702","2687","2665.3","2647.7","2622.3","2592","2568.2","2547.7"
"Новосибирская область","2715.1","2703","2688.5","2674.2","2666","2654.9","2647.2","2642.7","2648.9","2661.6","2666.5","2688.3","2712.5","2735.8","2753","2770","2788.9","2799.7","2805.8","2812.2","2801.4","2797.5","2794.3","2789.5"
"Омская область","2117.3","2094.7","2075.4","2052.7","2034.1","2016.3","2003.3","1993.3","1987.7","1984","1976.6","1972.3","1968.8","1966.1","1967.8","1965.5","1957.1","1942","1923.6","1903.6","1878.1","1851.5","1832.1","1818.1"
"Томская область","1054.3","1049.8","1045.5","1037.9","1029.9","1024.3","1023.1","1026.3","1031.5","1040.3","1048.5","1057.2","1063.2","1068.6","1072.4","1074.3","1075.9","1074.8","1073.4","1074.7","1065.3","1062.7","1052.1","1043.4"
"Дальневосточный федеральный округ","9007.7","8895.7","8811.9","8725.6","8641.4","8550.6","8478.2","8444.9","8414.7","8398.4","8362.6","8324.6","8294.5","8255","8228.6","8200.4","8175.1","8141","8096.4","8066.6","8009.9","7966.6","7903.9","7866.3"
"Республика Бурятия","996.9","987.3","979.6","974.6","971","966.9","964.6","965.2","966.6","969.7","971.5","971.3","971.2","972.8","976.9","980.1","981.6","981.3","979.5","982.1","981","978","974.6","971.9"
"Республика Саха (Якутия)","957.5","951.5","948.6","950","953.2","954.4","956.1","958.9","958.1","958.3","958.2","956.3","956.4","956.2","959","962.5","966.3","968.1","971.4","976.7","987.3","997.8","997.6","1001.7"
"Забайкальский край","1178.8","1165.4","1152.6","1142.7","1132.8","1123.3","1115.1","1111.4","1109.2","1109","1106.2","1095.5","1087.4","1078.8","1072.1","1063.9","1056","1046","1035.1","1025.1","1014.7","1000.5","992.4","984.4"
"Камчатский край","366.4","361.7","357.9","350.5","343.9","336.6","330.8","327.9","325.2","323.1","321.7","318.3","316.8","314.3","309.8","306.8","303.5","302.5","299.9","296.4","293.3","292.6","288.7","288.9"
"Приморский край","2120.5","2085.7","2067.4","2048.6","2028.4","2006.5","1988.6","1977.4","1969.6","1965.2","1953.5","1948.4","1943.3","1932.6","1925","1918.5","1910.4","1898.5","1886.3","1877.7","1858.2","1842","1820.1","1806.4"
"Хабаровский край","1459.9","1446.1","1434.2","1416.2","1396.8","1376.3","1359.9","1354.9","1351.1","1349.2","1342.9","1341.6","1340.5","1337.5","1335.2","1331","1329.1","1323.6","1316.7","1310.4","1295.1","1292.8","1284.1","1278.1"
"Амурская область","923","911.4","901","887.8","874","861","850.5","844.3","838.9","834.9","828.7","820.6","815.2","808.7","806.5","801.5","796.8","792.7","786.6","782.7","773.7","763.6","756.2","750.1"
"Магаданская область","193.9","187.2","181.8","178.1","173.9","170.4","166.9","164","160.9","159","156.5","154.3","152","149.8","147.4","145.5","144.6","142.9","139.9","138.6","137.3","135.9","134.3","133.4"
"Сахалинская область","560.1","552.2","545","536.8","529.8","521.1","513.4","509.4","504.9","501.3","496.7","493.7","489.7","485.4","480.6","477.5","476.6","478.3","476.2","473.7","469.3","466","460.5","457.6"
"Еврейская авт. область","193.2","191.9","190.6","188.4","185.8","181.7","179.4","178.7","178.1","177.5","176.3","173.9","171.7","169","166.4","163.9","161.6","159.1","156.7","154.7","152.6","149.6","147.5","145.8"
"Чукотский авт. округ","57.5","55.3","53.2","51.9","51.8","52.4","52.9","52.8","52.1","51.2","50.4","50.7","50.3","49.9","49.7","49.2","48.6","48","48.1","48.5","47.6","47.9","47.8","48"
